"";"cut_comuna";"cut_region";"tipo";"n"
"1";"01101";1;"Comisaria";1
"2";"01101";1;"Prefectura";1
"3";"01101";1;"Reten";1
"4";"01101";1;"Subcomisaria";1
"5";"01101";1;"Zona";1
"6";"01107";1;"Comisaria";1
"7";"01401";1;"Comisaria";1
"8";"01401";1;"Reten";2
"9";"01402";1;"Reten";1
"10";"01403";1;"Subcomisaria";1
"11";"01404";1;"Reten";1
"12";"01404";1;"Tenencia carreteras";1
"13";"01405";1;"Reten";1
"14";"01405";1;"Tenencia";2
"15";"02101";2;"Comisaria";2
"16";"02101";2;"Prefectura";1
"17";"02101";2;"Reten";3
"18";"02101";2;"Subcomisaria";2
"19";"02101";2;"Zona";1
"20";"02102";2;"Reten";1
"21";"02102";2;"Tenencia";1
"22";"02103";2;"Reten";1
"23";"02103";2;"Tenencia";1
"24";"02104";2;"Comisaria";1
"25";"02104";2;"Reten";1
"26";"02201";2;"Comisaria";1
"27";"02201";2;"Prefectura";1
"28";"02201";2;"Reten";2
"29";"02202";2;"Reten";1
"30";"02202";2;"Tenencia";1
"31";"02203";2;"Reten";3
"32";"02203";2;"Subcomisaria";1
"33";"02301";2;"Comisaria";1
"34";"02302";2;"Reten";1
"35";"02302";2;"Tenencia";1
"36";"03101";3;"Comisaria";1
"37";"03101";3;"Prefectura";1
"38";"03101";3;"Reten";3
"39";"03101";3;"Subcomisaria";1
"40";"03101";3;"Tenencia carreteras";1
"41";"03101";3;"Zona";1
"42";"03102";3;"Subcomisaria";1
"43";"03103";3;"Reten";2
"44";"03201";3;"Comisaria";1
"45";"03201";3;"Reten";1
"46";"03202";3;"Comisaria";1
"47";"03202";3;"Reten";1
"48";"03202";3;"Subcomisaria";1
"49";"03301";3;"Comisaria";1
"50";"03301";3;"Reten";2
"51";"03301";3;"Tenencia carreteras";1
"52";"03302";3;"Reten";3
"53";"03302";3;"Tenencia";1
"54";"03303";3;"Tenencia";1
"55";"03304";3;"Subcomisaria";1
"56";"04101";4;"Comisaria";2
"57";"04101";4;"Prefectura";1
"58";"04101";4;"Reten";1
"59";"04101";4;"Subcomisaria";2
"60";"04101";4;"Tenencia carreteras";1
"61";"04101";4;"Zona";1
"62";"04102";4;"Comisaria";1
"63";"04102";4;"Reten";2
"64";"04102";4;"Subcomisaria";1
"65";"04102";4;"Tenencia";3
"66";"04103";4;"Tenencia";1
"67";"04104";4;"Reten";1
"68";"04105";4;"Reten";1
"69";"04105";4;"Tenencia";1
"70";"04106";4;"Comisaria";1
"71";"04106";4;"Reten";1
"72";"04106";4;"Tenencia";1
"73";"04201";4;"Comisaria";1
"74";"04202";4;"Reten";1
"75";"04202";4;"Tenencia carreteras";1
"76";"04203";4;"Reten";1
"77";"04203";4;"Subcomisaria";1
"78";"04204";4;"Reten";1
"79";"04204";4;"Subcomisaria";1
"80";"04301";4;"Comisaria";1
"81";"04301";4;"Reten";1
"82";"04301";4;"Tenencia carreteras";1
"83";"04302";4;"Reten";1
"84";"04302";4;"Subcomisaria";1
"85";"04303";4;"Reten";5
"86";"04303";4;"Subcomisaria";1
"87";"04304";4;"Tenencia";1
"88";"04305";4;"Reten";2
"89";"05101";5;"Comisaria";5
"90";"05101";5;"Prefectura";1
"91";"05101";5;"Reten";4
"92";"05101";5;"Subcomisaria";1
"93";"05101";5;"Tenencia";3
"94";"05101";5;"Tenencia carreteras";1
"95";"05101";5;"Zona";1
"96";"05102";5;"Comisaria";1
"97";"05102";5;"Reten";1
"98";"05103";5;"Subcomisaria";1
"99";"05104";5;"Reten";1
"100";"05105";5;"Reten";3
"101";"05105";5;"Tenencia";1
"102";"05107";5;"Subcomisaria";1
"103";"05109";5;"Comisaria";2
"104";"05109";5;"Prefectura";1
"105";"05109";5;"Reten";1
"106";"05109";5;"Subcomisaria";1
"107";"05109";5;"Tenencia";4
"108";"05201";5;"Comisaria";1
"109";"05301";5;"Comisaria";1
"110";"05301";5;"Reten";1
"111";"05301";5;"Subcomisaria";1
"112";"05302";5;"Tenencia";1
"113";"05303";5;"Tenencia";1
"114";"05304";5;"Tenencia";1
"115";"05401";5;"Comisaria";1
"116";"05401";5;"Reten";2
"117";"05402";5;"Reten";1
"118";"05402";5;"Tenencia";1
"119";"05403";5;"Reten";1
"120";"05403";5;"Tenencia carreteras";1
"121";"05404";5;"Reten";1
"122";"05404";5;"Tenencia";1
"123";"05405";5;"Reten";3
"124";"05501";5;"Comisaria";1
"125";"05501";5;"Reten";1
"126";"05502";5;"Comisaria";1
"127";"05503";5;"Reten";1
"128";"05503";5;"Tenencia carreteras";1
"129";"05504";5;"Tenencia";1
"130";"05506";5;"Reten";1
"131";"05506";5;"Tenencia";1
"132";"05601";5;"Comisaria";1
"133";"05601";5;"Prefectura";1
"134";"05601";5;"Reten";1
"135";"05601";5;"Subcomisaria";1
"136";"05602";5;"Comisaria";1
"137";"05603";5;"Comisaria";1
"138";"05604";5;"Subcomisaria";1
"139";"05605";5;"Tenencia";2
"140";"05606";5;"Subcomisaria";1
"141";"05701";5;"Comisaria";1
"142";"05701";5;"Prefectura";1
"143";"05701";5;"Reten";1
"144";"05702";5;"Tenencia";1
"145";"05703";5;"Subcomisaria";1
"146";"05703";5;"Tenencia carreteras";1
"147";"05704";5;"Reten";1
"148";"05705";5;"Reten";3
"149";"05705";5;"Tenencia";1
"150";"05706";5;"Tenencia";1
"151";"05801";5;"Comisaria";1
"152";"05801";5;"Tenencia";1
"153";"05802";5;"Comisaria";1
"154";"05803";5;"Tenencia";1
"155";"05804";5;"Comisaria";1
"156";"06101";6;"Comisaria";2
"157";"06101";6;"Prefectura";1
"158";"06101";6;"Subcomisaria";1
"159";"06101";6;"Zona";1
"160";"06102";6;"Tenencia";1
"161";"06103";6;"Reten";1
"162";"06103";6;"Tenencia";1
"163";"06104";6;"Reten";1
"164";"06104";6;"Tenencia";1
"165";"06105";6;"Reten";1
"166";"06105";6;"Subcomisaria";1
"167";"06106";6;"Comisaria";1
"168";"06107";6;"Reten";1
"169";"06107";6;"Subcomisaria";1
"170";"06107";6;"Tenencia";1
"171";"06108";6;"Reten";1
"172";"06108";6;"Subcomisaria";1
"173";"06108";6;"Tenencia";1
"174";"06109";6;"Reten";1
"175";"06109";6;"Tenencia";1
"176";"06110";6;"Subcomisaria";1
"177";"06111";6;"Reten";1
"178";"06111";6;"Subcomisaria";1
"179";"06112";6;"Comisaria";1
"180";"06112";6;"Reten";1
"181";"06113";6;"Reten";1
"182";"06113";6;"Tenencia";1
"183";"06114";6;"Reten";1
"184";"06114";6;"Tenencia";1
"185";"06115";6;"Comisaria";1
"186";"06115";6;"Reten";1
"187";"06115";6;"Tenencia";1
"188";"06116";6;"Reten";1
"189";"06116";6;"Subcomisaria";1
"190";"06117";6;"Comisaria";1
"191";"06117";6;"Reten";2
"192";"06201";6;"Comisaria";1
"193";"06202";6;"Reten";1
"194";"06203";6;"Reten";1
"195";"06203";6;"Tenencia";1
"196";"06204";6;"Tenencia";1
"197";"06205";6;"Reten";1
"198";"06205";6;"Tenencia";1
"199";"06206";6;"Reten";2
"200";"06301";6;"Comisaria";1
"201";"06301";6;"Prefectura";1
"202";"06301";6;"Reten";5
"203";"06302";6;"Tenencia";1
"204";"06303";6;"Reten";1
"205";"06303";6;"Subcomisaria";1
"206";"06303";6;"Tenencia carreteras";1
"207";"06304";6;"Reten";1
"208";"06305";6;"Tenencia";1
"209";"06306";6;"Reten";1
"210";"06307";6;"Reten";1
"211";"06307";6;"Tenencia";1
"212";"06308";6;"Reten";1
"213";"06309";6;"Reten";1
"214";"06310";6;"Comisaria";1
"215";"07101";7;"Comisaria";2
"216";"07101";7;"Prefectura";1
"217";"07101";7;"Reten";1
"218";"07101";7;"Subcomisaria";1
"219";"07101";7;"Tenencia";4
"220";"07101";7;"Zona";1
"221";"07102";7;"Comisaria";1
"222";"07102";7;"Reten";2
"223";"07103";7;"Reten";2
"224";"07103";7;"Tenencia";1
"225";"07104";7;"Reten";1
"226";"07105";7;"Reten";2
"227";"07105";7;"Tenencia";1
"228";"07106";7;"Tenencia";1
"229";"07107";7;"Reten";2
"230";"07107";7;"Tenencia";1
"231";"07108";7;"Reten";2
"232";"07108";7;"Tenencia";1
"233";"07109";7;"Comisaria";1
"234";"07109";7;"Reten";6
"235";"07109";7;"Tenencia";1
"236";"07110";7;"Reten";1
"237";"07110";7;"Tenencia carreteras";1
"238";"07201";7;"Comisaria";1
"239";"07201";7;"Reten";5
"240";"07202";7;"Comisaria";1
"241";"07203";7;"Reten";2
"242";"07301";7;"Comisaria";1
"243";"07301";7;"Prefectura";1
"244";"07301";7;"Reten";3
"245";"07301";7;"Subcomisaria";1
"246";"07301";7;"Tenencia";2
"247";"07302";7;"Reten";1
"248";"07302";7;"Tenencia";1
"249";"07303";7;"Comisaria";1
"250";"07303";7;"Reten";1
"251";"07304";7;"Comisaria";1
"252";"07304";7;"Reten";6
"253";"07305";7;"Tenencia";1
"254";"07306";7;"Reten";1
"255";"07306";7;"Tenencia";1
"256";"07306";7;"Tenencia carreteras";1
"257";"07307";7;"Reten";2
"258";"07307";7;"Tenencia";1
"259";"07308";7;"Comisaria";1
"260";"07308";7;"Reten";3
"261";"07309";7;"Reten";3
"262";"07401";7;"Comisaria";1
"263";"07401";7;"Prefectura";1
"264";"07401";7;"Reten";5
"265";"07401";7;"Tenencia";2
"266";"07401";7;"Tenencia carreteras";1
"267";"07402";7;"Tenencia";1
"268";"07403";7;"Reten";1
"269";"07403";7;"Subcomisaria";1
"270";"07404";7;"Comisaria";1
"271";"07404";7;"Reten";3
"272";"07404";7;"Tenencia";1
"273";"07405";7;"Reten";2
"274";"07405";7;"Tenencia";1
"275";"07406";7;"Comisaria";1
"276";"07406";7;"Reten";4
"277";"07407";7;"Reten";2
"278";"07407";7;"Subcomisaria";1
"279";"07408";7;"Reten";3
"280";"08101";8;"Comisaria";2
"281";"08101";8;"Prefectura";1
"282";"08101";8;"Subcomisaria";1
"283";"08101";8;"Zona";1
"284";"08102";8;"Comisaria";1
"285";"08102";8;"Reten";2
"286";"08102";8;"Subcomisaria";1
"287";"08102";8;"Tenencia";1
"288";"08103";8;"Subcomisaria";1
"289";"08104";8;"Reten";1
"290";"08104";8;"Tenencia";1
"291";"08105";8;"Reten";2
"292";"08105";8;"Tenencia";1
"293";"08106";8;"Comisaria";1
"294";"08107";8;"Comisaria";1
"295";"08107";8;"Tenencia";1
"296";"08108";8;"Subcomisaria";1
"297";"08109";8;"Tenencia";1
"298";"08110";8;"Comisaria";1
"299";"08110";8;"Prefectura";1
"300";"08111";8;"Comisaria";1
"301";"08111";8;"Reten";2
"302";"08112";8;"Comisaria";1
"303";"08201";8;"Comisaria";1
"304";"08201";8;"Prefectura";1
"305";"08201";8;"Reten";1
"306";"08202";8;"Comisaria";1
"307";"08202";8;"Reten";1
"308";"08202";8;"Tenencia carreteras";1
"309";"08203";8;"Comisaria";1
"310";"08204";8;"Tenencia";1
"311";"08205";8;"Comisaria";1
"312";"08206";8;"Reten";1
"313";"08206";8;"Subcomisaria";1
"314";"08207";8;"Tenencia";1
"315";"08301";8;"Comisaria";1
"316";"08301";8;"Prefectura";1
"317";"08301";8;"Reten";4
"318";"08301";8;"Subcomisaria";1
"319";"08301";8;"Tenencia";2
"320";"08301";8;"Tenencia carreteras";1
"321";"08302";8;"Tenencia";1
"322";"08303";8;"Reten";2
"323";"08303";8;"Subcomisaria";1
"324";"08304";8;"Subcomisaria";1
"325";"08305";8;"Comisaria";1
"326";"08306";8;"Comisaria";1
"327";"08308";8;"Reten";3
"328";"08309";8;"Reten";2
"329";"08310";8;"Reten";1
"330";"08311";8;"Comisaria";1
"331";"08311";8;"Reten";1
"332";"08312";8;"Reten";3
"333";"08312";8;"Tenencia";1
"334";"08313";8;"Comisaria";1
"335";"08313";8;"Reten";4
"336";"08314";8;"Tenencia";1
"337";"09101";9;"Comisaria";2
"338";"09101";9;"Prefectura";1
"339";"09101";9;"Subcomisaria";2
"340";"09101";9;"Tenencia";1
"341";"09101";9;"Zona";1
"342";"09102";9;"Reten";2
"343";"09102";9;"Subcomisaria";1
"344";"09103";9;"Reten";2
"345";"09103";9;"Tenencia";1
"346";"09104";9;"Reten";2
"347";"09104";9;"Tenencia";2
"348";"09105";9;"Reten";2
"349";"09105";9;"Tenencia";1
"350";"09106";9;"Tenencia";1
"351";"09107";9;"Reten";2
"352";"09107";9;"Tenencia";1
"353";"09108";9;"Comisaria";1
"354";"09108";9;"Reten";2
"355";"09108";9;"Tenencia carreteras";1
"356";"09109";9;"Comisaria";1
"357";"09109";9;"Reten";2
"358";"09109";9;"Tenencia carreteras";1
"359";"09110";9;"Reten";1
"360";"09111";9;"Comisaria";1
"361";"09112";9;"Comisaria";1
"362";"09113";9;"Reten";1
"363";"09114";9;"Comisaria";1
"364";"09114";9;"Reten";1
"365";"09115";9;"Comisaria";1
"366";"09116";9;"Reten";1
"367";"09116";9;"Tenencia";1
"368";"09117";9;"Reten";3
"369";"09118";9;"Reten";1
"370";"09118";9;"Tenencia";1
"371";"09119";9;"Reten";3
"372";"09119";9;"Tenencia";1
"373";"09120";9;"Comisaria";1
"374";"09120";9;"Prefectura";1
"375";"09120";9;"Reten";1
"376";"09120";9;"Subcomisaria";1
"377";"09121";9;"Reten";1
"378";"09201";9;"Comisaria";1
"379";"09201";9;"Prefectura";1
"380";"09202";9;"Comisaria";1
"381";"09202";9;"Reten";3
"382";"09203";9;"Comisaria";1
"383";"09203";9;"Reten";2
"384";"09204";9;"Reten";1
"385";"09204";9;"Tenencia";1
"386";"09205";9;"Reten";3
"387";"09205";9;"Subcomisaria";1
"388";"09205";9;"Tenencia";1
"389";"09206";9;"Subcomisaria";1
"390";"09207";9;"Reten";2
"391";"09207";9;"Tenencia";1
"392";"09208";9;"Tenencia";1
"393";"09209";9;"Reten";1
"394";"09209";9;"Tenencia";1
"395";"09210";9;"Comisaria";1
"396";"09210";9;"Reten";1
"397";"09211";9;"Comisaria";1
"398";"09211";9;"Reten";2
"399";"09211";9;"Tenencia carreteras";1
"400";"10101";10;"Comisaria";2
"401";"10101";10;"Prefectura";1
"402";"10101";10;"Reten";2
"403";"10101";10;"Subcomisaria";2
"404";"10101";10;"Tenencia";3
"405";"10101";10;"Zona";1
"406";"10102";10;"Comisaria";1
"407";"10102";10;"Reten";3
"408";"10103";10;"Reten";6
"409";"10104";10;"Reten";2
"410";"10104";10;"Tenencia";1
"411";"10105";10;"Reten";1
"412";"10105";10;"Subcomisaria";1
"413";"10106";10;"Reten";2
"414";"10106";10;"Tenencia";1
"415";"10107";10;"Reten";2
"416";"10107";10;"Subcomisaria";1
"417";"10108";10;"Comisaria";1
"418";"10108";10;"Reten";3
"419";"10108";10;"Tenencia";1
"420";"10109";10;"Comisaria";1
"421";"10109";10;"Reten";2
"422";"10109";10;"Tenencia";2
"423";"10109";10;"Tenencia carreteras";1
"424";"10201";10;"Comisaria";1
"425";"10201";10;"Prefectura";1
"426";"10202";10;"Comisaria";1
"427";"10202";10;"Tenencia";2
"428";"10203";10;"Tenencia";1
"429";"10204";10;"Reten";1
"430";"10205";10;"Tenencia";1
"431";"10206";10;"Reten";1
"432";"10207";10;"Reten";1
"433";"10208";10;"Subcomisaria";1
"434";"10209";10;"Reten";2
"435";"10210";10;"Reten";1
"436";"10210";10;"Subcomisaria";1
"437";"10301";10;"Comisaria";2
"438";"10301";10;"Prefectura";1
"439";"10301";10;"Reten";4
"440";"10301";10;"Subcomisaria";2
"441";"10301";10;"Tenencia carreteras";1
"442";"10302";10;"Reten";2
"443";"10302";10;"Tenencia";1
"444";"10303";10;"Reten";2
"445";"10303";10;"Subcomisaria";1
"446";"10304";10;"Tenencia";2
"447";"10305";10;"Comisaria";1
"448";"10305";10;"Reten";1
"449";"10306";10;"Reten";2
"450";"10307";10;"Reten";2
"451";"10307";10;"Tenencia";1
"452";"10401";10;"Comisaria";2
"453";"10401";10;"Reten";1
"454";"10402";10;"Comisaria";1
"455";"10402";10;"Tenencia";1
"456";"10403";10;"Reten";2
"457";"10403";10;"Tenencia";1
"458";"10404";10;"Comisaria";1
"459";"10404";10;"Reten";1
"460";"10404";10;"Tenencia";1
"461";"11101";11;"Comisaria";1
"462";"11101";11;"Prefectura";1
"463";"11101";11;"Reten";4
"464";"11101";11;"Tenencia";2
"465";"11101";11;"Zona";1
"466";"11102";11;"Reten";2
"467";"11201";11;"Comisaria";1
"468";"11201";11;"Reten";3
"469";"11202";11;"Reten";2
"470";"11202";11;"Tenencia";2
"471";"11203";11;"Reten";1
"472";"11301";11;"Comisaria";1
"473";"11301";11;"Reten";1
"474";"11302";11;"Subcomisaria";1
"475";"11302";11;"Tenencia";2
"476";"11303";11;"Reten";1
"477";"11401";11;"Comisaria";1
"478";"11401";11;"Reten";1
"479";"11402";11;"Reten";1
"480";"11402";11;"Tenencia";1
"481";"12101";12;"Comisaria";1
"482";"12101";12;"Prefectura";1
"483";"12101";12;"Reten";2
"484";"12101";12;"Subcomisaria";1
"485";"12101";12;"Tenencia";1
"486";"12101";12;"Zona";1
"487";"12102";12;"Reten";2
"488";"12104";12;"Reten";2
"489";"12104";12;"Tenencia";1
"490";"12201";12;"Reten";1
"491";"12201";12;"Subcomisaria";1
"492";"12201";12;"Tenencia";1
"493";"12301";12;"Comisaria";1
"494";"12301";12;"Tenencia";1
"495";"12302";12;"Tenencia";1
"496";"12303";12;"Reten";1
"497";"12401";12;"Comisaria";1
"498";"12401";12;"Reten";2
"499";"12401";12;"Subcomisaria";1
"500";"12402";12;"Reten";3
"501";"13101";13;"Comisaria";6
"502";"13101";13;"Prefectura";1
"503";"13101";13;"Zona";1
"504";"13102";13;"Comisaria";1
"505";"13102";13;"Subcomisaria";1
"506";"13103";13;"Comisaria";1
"507";"13104";13;"Comisaria";1
"508";"13104";13;"Reten";1
"509";"13104";13;"Subcomisaria";1
"510";"13105";13;"Comisaria";1
"511";"13105";13;"Reten";1
"512";"13106";13;"Comisaria";2
"513";"13106";13;"Reten";1
"514";"13106";13;"Subcomisaria";1
"515";"13107";13;"Comisaria";1
"516";"13108";13;"Comisaria";2
"517";"13108";13;"Prefectura";1
"518";"13108";13;"Subcomisaria";2
"519";"13108";13;"Tenencia";1
"520";"13109";13;"Comisaria";1
"521";"13109";13;"Prefectura";1
"522";"13109";13;"Tenencia";1
"523";"13110";13;"Comisaria";1
"524";"13110";13;"Subcomisaria";2
"525";"13110";13;"Tenencia";1
"526";"13111";13;"Comisaria";1
"527";"13111";13;"Subcomisaria";1
"528";"13111";13;"Tenencia";1
"529";"13112";13;"Comisaria";1
"530";"13112";13;"Reten";1
"531";"13113";13;"Comisaria";1
"532";"13114";13;"Comisaria";2
"533";"13115";13;"Comisaria";1
"534";"13115";13;"Reten";1
"535";"13116";13;"Comisaria";1
"536";"13116";13;"Tenencia";2
"537";"13117";13;"Comisaria";1
"538";"13118";13;"Comisaria";1
"539";"13119";13;"Comisaria";2
"540";"13119";13;"Subcomisaria";1
"541";"13120";13;"Comisaria";2
"542";"13120";13;"Prefectura";1
"543";"13121";13;"Comisaria";1
"544";"13121";13;"Tenencia";3
"545";"13122";13;"Comisaria";1
"546";"13122";13;"Subcomisaria";1
"547";"13122";13;"Tenencia";1
"548";"13123";13;"Comisaria";2
"549";"13123";13;"Tenencia";1
"550";"13124";13;"Comisaria";3
"551";"13124";13;"Prefectura";1
"552";"13124";13;"Subcomisaria";1
"553";"13125";13;"Comisaria";1
"554";"13126";13;"Comisaria";1
"555";"13126";13;"Subcomisaria";2
"556";"13127";13;"Comisaria";1
"557";"13127";13;"Prefectura";1
"558";"13127";13;"Tenencia";3
"559";"13128";13;"Comisaria";1
"560";"13128";13;"Tenencia";1
"561";"13129";13;"Comisaria";1
"562";"13130";13;"Comisaria";1
"563";"13131";13;"Comisaria";1
"564";"13132";13;"Comisaria";1
"565";"13201";13;"Comisaria";2
"566";"13201";13;"Prefectura";1
"567";"13201";13;"Reten";2
"568";"13201";13;"Subcomisaria";1
"569";"13202";13;"Tenencia";1
"570";"13203";13;"Reten";1
"571";"13203";13;"Subcomisaria";1
"572";"13301";13;"Comisaria";1
"573";"13302";13;"Tenencia";2
"574";"13302";13;"Tenencia carreteras";1
"575";"13303";13;"Reten";3
"576";"13303";13;"Tenencia";1
"577";"13401";13;"Comisaria";1
"578";"13401";13;"Prefectura";1
"579";"13401";13;"Subcomisaria";1
"580";"13402";13;"Comisaria";1
"581";"13402";13;"Reten";3
"582";"13402";13;"Subcomisaria";1
"583";"13403";13;"Subcomisaria";1
"584";"13404";13;"Reten";3
"585";"13404";13;"Subcomisaria";1
"586";"13404";13;"Tenencia carreteras";1
"587";"13501";13;"Comisaria";1
"588";"13501";13;"Reten";4
"589";"13502";13;"Tenencia";1
"590";"13503";13;"Subcomisaria";1
"591";"13503";13;"Tenencia carreteras";1
"592";"13504";13;"Tenencia";1
"593";"13505";13;"Reten";1
"594";"13505";13;"Tenencia";1
"595";"13601";13;"Comisaria";1
"596";"13602";13;"Reten";1
"597";"13602";13;"Tenencia";1
"598";"13602";13;"Tenencia carreteras";1
"599";"13603";13;"Reten";1
"600";"13603";13;"Tenencia";1
"601";"13604";13;"Tenencia";1
"602";"13604";13;"Tenencia carreteras";1
"603";"13605";13;"Subcomisaria";1
"604";"13605";13;"Tenencia";1
"605";"14101";14;"Comisaria";1
"606";"14101";14;"Prefectura";1
"607";"14101";14;"Reten";3
"608";"14101";14;"Subcomisaria";2
"609";"14101";14;"Tenencia";2
"610";"14101";14;"Zona";1
"611";"14102";14;"Tenencia";1
"612";"14103";14;"Reten";1
"613";"14103";14;"Subcomisaria";1
"614";"14104";14;"Comisaria";1
"615";"14104";14;"Reten";2
"616";"14105";14;"Tenencia";1
"617";"14106";14;"Reten";1
"618";"14106";14;"Tenencia";1
"619";"14107";14;"Reten";2
"620";"14107";14;"Subcomisaria";1
"621";"14108";14;"Comisaria";1
"622";"14108";14;"Reten";3
"623";"14108";14;"Tenencia";2
"624";"14201";14;"Comisaria";1
"625";"14201";14;"Reten";3
"626";"14201";14;"Tenencia carreteras";1
"627";"14202";14;"Reten";1
"628";"14202";14;"Tenencia";1
"629";"14203";14;"Reten";1
"630";"14203";14;"Tenencia";1
"631";"14204";14;"Comisaria";1
"632";"14204";14;"Reten";4
"633";"15101";15;"Comisaria";2
"634";"15101";15;"Prefectura";1
"635";"15101";15;"Reten";3
"636";"15101";15;"Subcomisaria";3
"637";"15101";15;"Zona";1
"638";"15102";15;"Reten";1
"639";"15102";15;"Tenencia carreteras";1
"640";"15201";15;"Comisaria";1
"641";"15201";15;"Reten";5
"642";"15201";15;"Tenencia";1
"643";"15202";15;"Reten";2
"644";"15202";15;"Tenencia";1
"645";"16101";16;"Comisaria";1
"646";"16101";16;"Prefectura";1
"647";"16101";16;"Reten";1
"648";"16101";16;"Subcomisaria";2
"649";"16101";16;"Tenencia";1
"650";"16102";16;"Comisaria";1
"651";"16102";16;"Reten";1
"652";"16103";16;"Comisaria";1
"653";"16103";16;"Reten";1
"654";"16104";16;"Tenencia";1
"655";"16105";16;"Tenencia";1
"656";"16106";16;"Reten";1
"657";"16106";16;"Tenencia";2
"658";"16107";16;"Tenencia";1
"659";"16108";16;"Reten";3
"660";"16109";16;"Comisaria";1
"661";"16109";16;"Reten";1
"662";"16201";16;"Comisaria";1
"663";"16202";16;"Reten";1
"664";"16203";16;"Reten";2
"665";"16203";16;"Subcomisaria";1
"666";"16204";16;"Reten";1
"667";"16205";16;"Reten";1
"668";"16206";16;"Reten";1
"669";"16207";16;"Reten";1
"670";"16301";16;"Comisaria";1
"671";"16301";16;"Reten";2
"672";"16302";16;"Reten";2
"673";"16302";16;"Subcomisaria";1
"674";"16303";16;"Reten";1
"675";"16303";16;"Tenencia";1
"676";"16304";16;"Reten";1
"677";"16304";16;"Subcomisaria";1
"678";"16305";16;"Reten";1
"679";"16305";16;"Subcomisaria";1
