"";"cut_comuna";"comuna";"cut_region";"region";"delitos_mcs_aumento_2a";"delitos_mcs_aumento_3a";"delitos_mcs_aumento_5a";"delitos_mcs_aumento_10a"
"1";1101;"Iquique";1;"Tarapacá";1,11928353658537;1,41678726483357;1,08818080770656;0,937739463601533
"2";1107;"Alto Hospicio";1;"Tarapacá";1,0135;1,3123988345743;1,26647922524211;1,18955399061033
"3";1401;"Pozo Almonte";1;"Tarapacá";1,21887550200803;1,47688564476886;1,11992619926199;1,75433526011561
"4";1402;"Camiña";1;"Tarapacá";1,46153846153846;1,58333333333333;1,9;1,46153846153846
"5";1403;"Colchane";1;"Tarapacá";0,87037037037037;1,42424242424242;2,04347826086957;4,7
"6";1404;"Huara";1;"Tarapacá";1,06896551724138;1,12727272727273;0,96875;1,2156862745098
"7";1405;"Pica";1;"Tarapacá";1,76785714285714;1,92233009708738;1,73684210526316;1,44525547445255
"8";2101;"Antofagasta";2;"Antofagasta";1,44598742873849;1,69645000857486;1,3987556561086;1,01269451269451
"9";2102;"Mejillones";2;"Antofagasta";1,37425149700599;1,42105263157895;1,31518624641834;1,26446280991736
"10";2103;"Sierra Gorda";2;"Antofagasta";1,18095238095238;2,13793103448276;1,37777777777778;1,40909090909091
"11";2104;"Taltal";2;"Antofagasta";1,7910447761194;1,50943396226415;1,34078212290503;1,11627906976744
"12";2201;"Calama";2;"Antofagasta";1,02718589272594;1,29324699352451;0,919333625602806;0,840312562612703
"13";2202;"Ollagüe";2;"Antofagasta";1;1;1,2;3
"14";2203;"San Pedro de Atacama";2;"Antofagasta";1,46153846153846;1,43010752688172;1,17699115044248;1,26666666666667
"15";2301;"Tocopilla";2;"Antofagasta";1,24129353233831;1,22604422604423;0,895870736086176;0,689226519337017
"16";2302;"María Elena";2;"Antofagasta";1,24444444444444;1,43589743589744;1,36585365853659;0,96551724137931
"17";3101;"Copiapó";3;"Atacama";1,36840265641384;1,3579604578564;1,05241935483871;0,821788413098237
"18";3102;"Caldera";3;"Atacama";1,23430962343096;1,00682593856655;0,811554332874828;1,04982206405694
"19";3103;"Tierra Amarilla";3;"Atacama";1,28731343283582;1,33720930232558;0,971830985915493;1,31178707224335
"20";3201;"Chañaral";3;"Atacama";1,64705882352941;1,29230769230769;0,833746898263027;1,2
"21";3202;"Diego de Almagro";3;"Atacama";1,7027027027027;1,75;1,3125;1,02024291497976
"22";3301;"Vallenar";3;"Atacama";1,34493670886076;1,5779702970297;1,30635245901639;1,08326253186066
"23";3302;"Alto del Carmen";3;"Atacama";1,38461538461538;1,25581395348837;1,31707317073171;1,86206896551724
"24";3303;"Freirina";3;"Atacama";1,23711340206186;1,21212121212121;2,06896551724138;1,2
"25";3304;"Huasco";3;"Atacama";1,50837988826816;1,47540983606557;1,49171270718232;1,51685393258427
"26";4101;"La Serena";4;"Coquimbo";1,42796699809604;1,48188803512623;1,20816180418829;1,27046866177301
"27";4102;"Coquimbo";4;"Coquimbo";1,36439267886855;1,22433743934304;1,10196539559886;1,24714828897338
"28";4103;"Andacollo";4;"Coquimbo";1,21333333333333;1,04597701149425;1,06432748538012;1,16666666666667
"29";4104;"La Higuera";4;"Coquimbo";1,5;1,5;1,13684210526316;1,6875
"30";4105;"Paiguano";4;"Coquimbo";1,28571428571429;1,22222222222222;1,3943661971831;1,22222222222222
"31";4106;"Vicuña";4;"Coquimbo";1,31702544031311;1,54712643678161;1,38477366255144;1,34331337325349
"32";4201;"Illapel";4;"Coquimbo";2,16740088105727;1,58709677419355;1,1415313225058;1,13888888888889
"33";4202;"Canela";4;"Coquimbo";1,32857142857143;1,29166666666667;1,06896551724138;1,29166666666667
"34";4203;"Los Vilos";4;"Coquimbo";1,26215644820296;1,50377833753149;1,33856502242152;1,06797853309481
"35";4204;"Salamanca";4;"Coquimbo";1,66779661016949;1,32258064516129;1,24873096446701;1,10313901345291
"36";4301;"Ovalle";4;"Coquimbo";1,25801526717557;1,35452054794521;1,11754068716094;1,14180138568129
"37";4302;"Combarbalá";4;"Coquimbo";1,39506172839506;1,29885057471264;1,18947368421053;0,941666666666667
"38";4303;"Monte Patria";4;"Coquimbo";1,10122699386503;1,4078431372549;1,23793103448276;1,28214285714286
"39";4304;"Punitaqui";4;"Coquimbo";1,64634146341463;1,22727272727273;1,33663366336634;1,11570247933884
"40";4305;"Río Hurtado";4;"Coquimbo";1,22222222222222;1,7741935483871;1,27906976744186;2,89473684210526
"41";5101;"Valparaíso";5;"Valparaíso";1,49973427812223;1,32198625858838;0,928493090590042;0,924841599300852
"42";5102;"Casablanca";5;"Valparaíso";1,7565445026178;1,49111111111111;1,14115646258503;1,25891181988743
"43";5103;"Concón";5;"Valparaíso";1,46327683615819;1,39247311827957;1,06694129763131;0,870588235294118
"44";5104;"Juan Fernández";5;"Valparaíso";1,76470588235294;2,14285714285714;1,5;1,42857142857143
"45";5105;"Puchuncaví";5;"Valparaíso";1,55008210180624;1,69175627240143;1,65034965034965;1,09259259259259
"46";5107;"Quintero";5;"Valparaíso";1,24524312896406;1,29025191675794;1,17097415506958;1,20944558521561
"47";5109;"Viña del Mar";5;"Valparaíso";1,48091091761554;1,62245459548707;1,08608620901388;0,884134759572128
"48";5201;"Isla de Pascua";5;"Valparaíso";0,842592592592593;0,914572864321608;0,684210526315789;0,56875
"49";5301;"Los Andes";5;"Valparaíso";1,31826086956522;1,47470817120623;1,01813297515111;0,949874686716792
"50";5302;"Calle Larga";5;"Valparaíso";1,81935483870968;1,42424242424242;1,34285714285714;1,21030042918455
"51";5303;"Rinconada";5;"Valparaíso";1,92727272727273;1,52517985611511;1,16483516483516;1,20454545454545
"52";5304;"San Esteban";5;"Valparaíso";1,17959183673469;1,19917012448133;1,12890625;1,03956834532374
"53";5401;"La Ligua";5;"Valparaíso";1,27104377104377;1,62017167381974;1,331569664903;0,964240102171137
"54";5402;"Cabildo";5;"Valparaíso";1,42222222222222;1,26732673267327;0,914285714285714;0,661498708010336
"55";5403;"Papudo";5;"Valparaíso";1,16;0,958677685950413;0,758169934640523;0,549763033175355
"56";5404;"Petorca";5;"Valparaíso";1,29487179487179;1,24691358024691;1,40277777777778;0,795275590551181
"57";5405;"Zapallar";5;"Valparaíso";1,18085106382979;1,26857142857143;1,32142857142857;0,78169014084507
"58";5501;"Quillota";5;"Valparaíso";1,46588868940754;1,36083333333333;0,947765525246663;0,950523864959255
"59";5502;"Calera";5;"Valparaíso";1,24501424501424;1,44701986754967;1,21896792189679;0,844444444444444
"60";5503;"Hijuelas";5;"Valparaíso";1,47567567567568;1,58720930232558;1,61538461538462;1,14225941422594
"61";5504;"La Cruz";5;"Valparaíso";1,30357142857143;1,48979591836735;1,41062801932367;1,48223350253807
"62";5506;"Nogales";5;"Valparaíso";1,29777777777778;1,25321888412017;1,06959706959707;1,01388888888889
"63";5601;"San Antonio";5;"Valparaíso";1,21555915721232;1,1182902584493;0,970245795601552;0,912038913660316
"64";5602;"Algarrobo";5;"Valparaíso";1,10817307692308;0,886538461538461;0,829136690647482;0,734076433121019
"65";5603;"Cartagena";5;"Valparaíso";1,11220196353436;1,06729475100942;1,08481532147743;1,25276461295419
"66";5604;"El Quisco";5;"Valparaíso";1,3309481216458;1,07359307359307;0,961240310077519;0,875294117647059
"67";5605;"El Tabo";5;"Valparaíso";1,29315960912052;1,27447833065811;1,45421245421245;1,21966205837174
"68";5606;"Santo Domingo";5;"Valparaíso";1,57575757575758;1,54074074074074;1,39597315436242;1,14917127071823
"69";5701;"San Felipe";5;"Valparaíso";1,28458213256484;1,32074074074074;0,90050505050505;0,695397815912636
"70";5702;"Catemu";5;"Valparaíso";1,27325581395349;1,21666666666667;1,16489361702128;0,765734265734266
"71";5703;"Llaillay";5;"Valparaíso";1,59409594095941;1,19667590027701;1,0046511627907;0,675
"72";5704;"Panquehue";5;"Valparaíso";1,14035087719298;1,28712871287129;0,970149253731343;0,902777777777778
"73";5705;"Putaendo";5;"Valparaíso";1,05485232067511;0,988142292490119;0,886524822695035;0,659630606860158
"74";5706;"Santa María";5;"Valparaíso";1,41145833333333;1,2262443438914;0,921768707482993;0,839009287925697
"75";5801;"Quilpué";5;"Valparaíso";1,62523452157598;1,42886597938144;1,16902834008097;0,917880794701987
"76";5802;"Limache";5;"Valparaíso";1,55479452054795;1,63603603603604;1,17616580310881;1,12098765432099
"77";5803;"Olmué";5;"Valparaíso";1,09442060085837;1,1038961038961;1,05371900826446;0,844370860927152
"78";5804;"Villa Alemana";5;"Valparaíso";1,29673776662484;1,2421875;0,900261324041812;0,770693512304251
"79";6101;"Rancagua";6;"Libertador Gral. Bernardo O'Higgins";1,34553821528611;1,49444444444444;1,12740989103101;0,915588835942818
"80";6102;"Codegua";6;"Libertador Gral. Bernardo O'Higgins";1,49489795918367;1,36915887850467;1,27391304347826;1,11832061068702
"81";6103;"Coinco";6;"Libertador Gral. Bernardo O'Higgins";1,78461538461538;1,61111111111111;1,41463414634146;0,859259259259259
"82";6104;"Coltauco";6;"Libertador Gral. Bernardo O'Higgins";1,08450704225352;1,07441860465116;1,02666666666667;1,1608040201005
"83";6105;"Doñihue";6;"Libertador Gral. Bernardo O'Higgins";1,13986013986014;1,27843137254902;0,976047904191617;0,928774928774929
"84";6106;"Graneros";6;"Libertador Gral. Bernardo O'Higgins";1,53020134228188;1,5049504950495;1,31034482758621;1,14
"85";6107;"Las Cabras";6;"Libertador Gral. Bernardo O'Higgins";1,48517520215633;1,48118279569892;1,43489583333333;1,41645244215938
"86";6108;"Machalí";6;"Libertador Gral. Bernardo O'Higgins";1,5273631840796;1,43681747269891;1,21825396825397;1,11231884057971
"87";6109;"Malloa";6;"Libertador Gral. Bernardo O'Higgins";0,913513513513514;1,12666666666667;1,03048780487805;0,82843137254902
"88";6110;"Mostazal";6;"Libertador Gral. Bernardo O'Higgins";1,37225042301184;1,47186932849365;1,29346092503987;1,31442463533225
"89";6111;"Olivar";6;"Libertador Gral. Bernardo O'Higgins";1,40828402366864;1,29347826086957;1,20812182741117;0,983471074380165
"90";6112;"Peumo";6;"Libertador Gral. Bernardo O'Higgins";1,5;1,37735849056604;1,04784688995215;1,21666666666667
"91";6113;"Pichidegua";6;"Libertador Gral. Bernardo O'Higgins";1,45505617977528;1,32142857142857;1,21028037383178;0,857615894039735
"92";6114;"Quinta de Tilcoco";6;"Libertador Gral. Bernardo O'Higgins";1,52100840336134;1,22297297297297;1,11728395061728;1,09036144578313
"93";6115;"Rengo";6;"Libertador Gral. Bernardo O'Higgins";1,54769921436588;1,66949152542373;1,47014925373134;1,18065068493151
"94";6116;"Requínoa";6;"Libertador Gral. Bernardo O'Higgins";1,55205047318612;1,51851851851852;1,27131782945736;0,896174863387978
"95";6117;"San Vicente";6;"Libertador Gral. Bernardo O'Higgins";1,49403747870528;1,42139384116694;1,0907960199005;0,956379498364231
"96";6201;"Pichilemu";6;"Libertador Gral. Bernardo O'Higgins";1,83611111111111;1,40339702760085;1,31150793650794;2,16013071895425
"97";6202;"La Estrella";6;"Libertador Gral. Bernardo O'Higgins";1,73809523809524;1,12307692307692;1,62222222222222;2,60714285714286
"98";6203;"Litueche";6;"Libertador Gral. Bernardo O'Higgins";0,969924812030075;1,22857142857143;1,55421686746988;1,74324324324324
"99";6204;"Marchihue";6;"Libertador Gral. Bernardo O'Higgins";1,23376623376623;1,14457831325301;0,95;1,35714285714286
"100";6205;"Navidad";6;"Libertador Gral. Bernardo O'Higgins";1,3047619047619;1,3047619047619;1,20175438596491;1,75641025641026
"101";6206;"Paredones";6;"Libertador Gral. Bernardo O'Higgins";2,43137254901961;2,63829787234043;2,21428571428571;2,38461538461538
"102";6301;"San Fernando";6;"Libertador Gral. Bernardo O'Higgins";1,31487055990367;1,218070273285;1,07851851851852;0,928966397277754
"103";6302;"Chépica";6;"Libertador Gral. Bernardo O'Higgins";1,58992805755396;1,61313868613139;1,99099099099099;1,79674796747967
"104";6303;"Chimbarongo";6;"Libertador Gral. Bernardo O'Higgins";1,26763110307414;1,53056768558952;1,50429184549356;1,39641434262948
"105";6304;"Lolol";6;"Libertador Gral. Bernardo O'Higgins";1,29411764705882;1,35384615384615;1,35384615384615;1,27536231884058
"106";6305;"Nancagua";6;"Libertador Gral. Bernardo O'Higgins";1,25141242937853;1,22038567493113;1,17195767195767;1,93449781659389
"107";6306;"Palmilla";6;"Libertador Gral. Bernardo O'Higgins";1,44444444444444;1,34814814814815;1,08333333333333;1,31884057971015
"108";6307;"Peralillo";6;"Libertador Gral. Bernardo O'Higgins";1,3943661971831;1,90384615384615;1,67796610169492;1,88571428571429
"109";6308;"Placilla";6;"Libertador Gral. Bernardo O'Higgins";1,21666666666667;1,02097902097902;0,935897435897436;0,895705521472393
"110";6309;"Pumanque";6;"Libertador Gral. Bernardo O'Higgins";2,02380952380952;3,14814814814815;1,88888888888889;4,47368421052632
"111";6310;"Santa Cruz";6;"Libertador Gral. Bernardo O'Higgins";1,41548183254344;1,29106628242075;1,08606060606061;1,01818181818182
"112";7101;"Talca";7;"Maule";1,38263292314836;1,31981382978723;0,93046875;0,975270226007206
"113";7102;"Constitución";7;"Maule";1,73565573770492;1,30307692307692;1,09149484536082;1,09009009009009
"114";7103;"Curepto";7;"Maule";1,08536585365854;1,05952380952381;1,08536585365854;1,23611111111111
"115";7104;"Empedrado";7;"Maule";1,12;1,07692307692308;0,96551724137931;0,451612903225806
"116";7105;"Maule";7;"Maule";1,4359756097561;1,5;1,18193224592221;1,27989130434783
"117";7106;"Pelarco";7;"Maule";0,973913043478261;1,14285714285714;1,19148936170213;1,02752293577982
"118";7107;"Pencahue";7;"Maule";1,51388888888889;1,18478260869565;1,32926829268293;1,15957446808511
"119";7108;"Río Claro";7;"Maule";1,18493150684932;1,01169590643275;1,13815789473684;1,44166666666667
"120";7109;"San Clemente";7;"Maule";1,55393053016453;1,88470066518847;1,46048109965636;1,61290322580645
"121";7110;"San Rafael";7;"Maule";1,20886075949367;1,37410071942446;1,28187919463087;1,46923076923077
"122";7201;"Cauquenes";7;"Maule";1,12903225806452;1,15894039735099;1,02739726027397;0,888324873096447
"123";7202;"Chanco";7;"Maule";0,944444444444444;1,01190476190476;1,02409638554217;0,833333333333333
"124";7203;"Pelluhue";7;"Maule";1,39130434782609;0,994818652849741;1,02673796791444;1,19254658385093
"125";7301;"Curicó";7;"Maule";1,36917562724014;1,551875;1,20125786163522;1,34071274298056
"126";7302;"Hualañé";7;"Maule";1,6304347826087;2,08333333333333;2,23880597014925;1,92307692307692
"127";7303;"Licantén";7;"Maule";2,01470588235294;1,82666666666667;1,47311827956989;1,73417721518987
"128";7304;"Molina";7;"Maule";1,44655581947743;1,53787878787879;1,4;1,20713577799802
"129";7305;"Rauco";7;"Maule";1,11034482758621;1,21052631578947;1,03870967741935;1,42477876106195
"130";7306;"Romeral";7;"Maule";1,17441860465116;1,22672064777328;1,22672064777328;1,94230769230769
"131";7307;"Sagrada Familia";7;"Maule";1,1605504587156;1,16589861751152;1,06302521008403;1,12444444444444
"132";7308;"Teno";7;"Maule";1,48877805486284;1,54263565891473;1,38837209302326;1,83128834355828
"133";7309;"Vichuquén";7;"Maule";1,87179487179487;1,28070175438596;1,5531914893617;1,30357142857143
"134";7401;"Linares";7;"Maule";1,32082551594747;1,25714285714286;0,954792043399638;0,925503943908852
"135";7402;"Colbún";7;"Maule";1,3452380952381;1,30384615384615;1,18531468531469;1,54090909090909
"136";7403;"Longaví";7;"Maule";1,01972386587771;1,23980815347722;1,27027027027027;1,46458923512748
"137";7404;"Parral";7;"Maule";1,36415362731152;1,45966514459665;1,16666666666667;1,40204678362573
"138";7405;"Retiro";7;"Maule";1,38341968911917;1,27751196172249;1,08979591836735;1,36224489795918
"139";7406;"San Javier";7;"Maule";1,24835742444152;1,25495376486129;1,12692763938316;1,4937106918239
"140";7407;"Villa Alegre";7;"Maule";1,05447470817121;1,05859375;1,05038759689922;1,3219512195122
"141";7408;"Yerbas Buenas";7;"Maule";1,12962962962963;1,16190476190476;1,21393034825871;1,18446601941748
"142";8101;"Concepción";8;"Biobío";1,37668424135911;1,49332768481254;1,02560372417806;0,826107335364425
"143";8102;"Coronel";8;"Biobío";1,32295271049596;1,41256157635468;1,02046263345196;0,830858384643245
"144";8103;"Chiguayante";8;"Biobío";1,1272051996286;1,24512820512821;1,02968617472434;0,60218253968254
"145";8104;"Florida";8;"Biobío";1,42168674698795;1,38011695906433;1,11320754716981;1,46583850931677
"146";8105;"Hualqui";8;"Biobío";1,00469483568075;1,25882352941176;1,01904761904762;0,831067961165049
"147";8106;"Lota";8;"Biobío";1,34098360655738;1,3257698541329;0,995133819951338;0,737601442741208
"148";8107;"Penco";8;"Biobío";1,28794326241135;1,25414364640884;0,97950377562028;0,876447876447876
"149";8108;"San Pedro de la Paz";8;"Biobío";1,2802734375;1,45747637576431;1,23214285714286;0,909469302809573
"150";8109;"Santa Juana";8;"Biobío";1,22685185185185;1,325;0,936395759717314;1,09053497942387
"151";8110;"Talcahuano";8;"Biobío";1,29253950753399;1,63277623026927;1,22543554006969;1,07817290006131
"152";8111;"Tomé";8;"Biobío";1,17166494312306;1,17045454545455;0,924143556280587;1,03564899451554
"153";8112;"Hualpén";8;"Biobío";1,31320754716981;1,51744186046512;1,25707405177604;1,05135951661631
"154";8201;"Lebu";8;"Biobío";1,24556213017751;0,941834451901566;0,87344398340249;0,73859649122807
"155";8202;"Arauco";8;"Biobío";0,977777777777778;0,955038759689922;0,943338437978561;0,782719186785261
"156";8203;"Cañete";8;"Biobío";1,03627760252366;1,09866220735786;0,848837209302326;1,09136212624585
"157";8204;"Contulmo";8;"Biobío";0,988095238095238;1,15277777777778;0,846938775510204;0,709401709401709
"158";8205;"Curanilahue";8;"Biobío";1,10434782608696;0,937269372693727;0,820678513731826;0,647133757961783
"159";8206;"Los Alamos";8;"Biobío";1,16666666666667;1,06567164179104;1,00280898876405;0,681297709923664
"160";8207;"Tirúa";8;"Biobío";0,987951807228916;1,05128205128205;0,625954198473282;1
"161";8301;"Los Angeles";8;"Biobío";1,41533864541833;1,67029091977667;1,2807570977918;0,788130892956184
"162";8302;"Antuco";8;"Biobío";0,782051282051282;1,15094339622642;1,08928571428571;1,64864864864865
"163";8303;"Cabrero";8;"Biobío";1,45073891625616;1,77409638554217;1,48362720403023;1,18036072144289
"164";8304;"Laja";8;"Biobío";1,3371104815864;1,05357142857143;1,19796954314721;1,46130030959752
"165";8305;"Mulchén";8;"Biobío";1,47242206235012;1,65498652291105;1,43457943925234;1,06597222222222
"166";8306;"Nacimiento";8;"Biobío";1,38801261829653;1,7741935483871;1,52249134948097;1,37931034482759
"167";8307;"Negrete";8;"Biobío";1,45112781954887;1,75454545454545;2,12087912087912;1,55645161290323
"168";8308;"Quilaco";8;"Biobío";0,765625;1,02083333333333;1,02083333333333;0,96078431372549
"169";8309;"Quilleco";8;"Biobío";1,17;1,0353982300885;0,879699248120301;0,893129770992366
"170";8310;"San Rosendo";8;"Biobío";2,21951219512195;1,44444444444444;1,54237288135593;2,6
"171";8311;"Santa Bárbara";8;"Biobío";1,51824817518248;1,45454545454545;1,29192546583851;0,695652173913043
"172";8312;"Tucapel";8;"Biobío";1,54597701149425;1,69182389937107;1,39378238341969;1,17467248908297
"173";8313;"Yumbel";8;"Biobío";1,82985074626866;2,30451127819549;1,93987341772152;2,58649789029536
"174";8314;"Alto Biobío";8;"Biobío";0,818181818181818;0,782608695652174;1,23287671232877;0,9375
"175";9101;"Temuco";9;"La Araucanía";1,28515889114266;1,21414883423826;0,917682558841279;0,764351060621293
