"";"pais";"año";"estimacion";"cut_comuna";"comuna";"cut_region";"region"
"299";"ECUADOR";"2022";354;8101;"Concepción";8;"Biobío"
"300";"ECUADOR";"2022";582;4102;"Coquimbo";4;"Coquimbo"
"301";"ECUADOR";"2022";290;4101;"La Serena";4;"Coquimbo"
"302";"ECUADOR";"2022";308;9101;"Temuco";9;"La Araucanía"
"303";"ECUADOR";"2022";576;6101;"Rancagua";6;"Libertador Gral. Bernardo O'Higgins"
"304";"ECUADOR";"2022";291;10101;"Puerto Montt";10;"Los Lagos"
"305";"ECUADOR";"2022";316;7301;"Curicó";7;"Maule"
"306";"ECUADOR";"2022";292;7101;"Talca";7;"Maule"
"307";"ECUADOR";"2022";469;13103;"Cerro Navia";13;"Metropolitana de Santiago"
"308";"ECUADOR";"2022";777;13301;"Colina";13;"Metropolitana de Santiago"
"309";"ECUADOR";"2022";431;13104;"Conchalí";13;"Metropolitana de Santiago"
"310";"ECUADOR";"2022";1112;13106;"Estación Central";13;"Metropolitana de Santiago"
"311";"ECUADOR";"2022";1612;13108;"Independencia";13;"Metropolitana de Santiago"
"312";"ECUADOR";"2022";381;13109;"La Cisterna";13;"Metropolitana de Santiago"
"313";"ECUADOR";"2022";1193;13110;"La Florida";13;"Metropolitana de Santiago"
"314";"ECUADOR";"2022";1012;13114;"Las Condes";13;"Metropolitana de Santiago"
"315";"ECUADOR";"2022";264;13115;"Lo Barnechea";13;"Metropolitana de Santiago"
"316";"ECUADOR";"2022";355;13117;"Lo Prado";13;"Metropolitana de Santiago"
"317";"ECUADOR";"2022";386;13118;"Macul";13;"Metropolitana de Santiago"
"318";"ECUADOR";"2022";1747;13119;"Maipú";13;"Metropolitana de Santiago"
"319";"ECUADOR";"2022";190;13501;"Melipilla";13;"Metropolitana de Santiago"
"320";"ECUADOR";"2022";662;13122;"Peñalolén";13;"Metropolitana de Santiago"
"321";"ECUADOR";"2022";573;13123;"Providencia";13;"Metropolitana de Santiago"
"322";"ECUADOR";"2022";675;13124;"Pudahuel";13;"Metropolitana de Santiago"
"323";"ECUADOR";"2022";1326;13201;"Puente Alto";13;"Metropolitana de Santiago"
"324";"ECUADOR";"2022";558;13125;"Quilicura";13;"Metropolitana de Santiago"
"325";"ECUADOR";"2022";876;13126;"Quinta Normal";13;"Metropolitana de Santiago"
"326";"ECUADOR";"2022";1196;13127;"Recoleta";13;"Metropolitana de Santiago"
"327";"ECUADOR";"2022";688;13401;"San Bernardo";13;"Metropolitana de Santiago"
"328";"ECUADOR";"2022";448;13129;"San Joaquín";13;"Metropolitana de Santiago"
"329";"ECUADOR";"2022";564;13130;"San Miguel";13;"Metropolitana de Santiago"
"330";"ECUADOR";"2022";5056;13101;"Santiago";13;"Metropolitana de Santiago"
"331";"ECUADOR";"2022";271;13132;"Vitacura";13;"Metropolitana de Santiago"
"332";"ECUADOR";"2022";822;13120;"Ñuñoa";13;"Metropolitana de Santiago"
"333";"ECUADOR";"2022";669;1107;"Alto Hospicio";1;"Tarapacá"
"334";"ECUADOR";"2022";1284;1101;"Iquique";1;"Tarapacá"
"335";"ECUADOR";"2022";380;5101;"Valparaíso";5;"Valparaíso"
"336";"ECUADOR";"2022";531;5109;"Viña del Mar";5;"Valparaíso"
"337";"ESPAÑA";"2022";357;2101;"Antofagasta";2;"Antofagasta"
"338";"ESPAÑA";"2022";115;2201;"Calama";2;"Antofagasta"
"339";"ESPAÑA";"2022";115;15101;"Arica";15;"Arica y Parinacota"
"340";"ESPAÑA";"2022";67;3101;"Copiapó";3;"Atacama"
"341";"ESPAÑA";"2022";306;8101;"Concepción";8;"Biobío"
"342";"ESPAÑA";"2022";156;4102;"Coquimbo";4;"Coquimbo"
"343";"ESPAÑA";"2022";304;4101;"La Serena";4;"Coquimbo"
"344";"ESPAÑA";"2022";263;9101;"Temuco";9;"La Araucanía"
"345";"ESPAÑA";"2022";120;6101;"Rancagua";6;"Libertador Gral. Bernardo O'Higgins"
"346";"ESPAÑA";"2022";98;10101;"Puerto Montt";10;"Los Lagos"
"347";"ESPAÑA";"2022";103;7301;"Curicó";7;"Maule"
"348";"ESPAÑA";"2022";238;7101;"Talca";7;"Maule"
"349";"ESPAÑA";"2022";31;13103;"Cerro Navia";13;"Metropolitana de Santiago"
"350";"ESPAÑA";"2022";259;13301;"Colina";13;"Metropolitana de Santiago"
"351";"ESPAÑA";"2022";41;13104;"Conchalí";13;"Metropolitana de Santiago"
"352";"ESPAÑA";"2022";80;13106;"Estación Central";13;"Metropolitana de Santiago"
"353";"ESPAÑA";"2022";87;13108;"Independencia";13;"Metropolitana de Santiago"
"354";"ESPAÑA";"2022";59;13109;"La Cisterna";13;"Metropolitana de Santiago"
"355";"ESPAÑA";"2022";234;13110;"La Florida";13;"Metropolitana de Santiago"
"356";"ESPAÑA";"2022";3452;13114;"Las Condes";13;"Metropolitana de Santiago"
"357";"ESPAÑA";"2022";685;13115;"Lo Barnechea";13;"Metropolitana de Santiago"
"358";"ESPAÑA";"2022";33;13117;"Lo Prado";13;"Metropolitana de Santiago"
"359";"ESPAÑA";"2022";118;13118;"Macul";13;"Metropolitana de Santiago"
"360";"ESPAÑA";"2022";217;13119;"Maipú";13;"Metropolitana de Santiago"
"361";"ESPAÑA";"2022";71;13501;"Melipilla";13;"Metropolitana de Santiago"
"362";"ESPAÑA";"2022";205;13122;"Peñalolén";13;"Metropolitana de Santiago"
"363";"ESPAÑA";"2022";1758;13123;"Providencia";13;"Metropolitana de Santiago"
"364";"ESPAÑA";"2022";62;13124;"Pudahuel";13;"Metropolitana de Santiago"
"365";"ESPAÑA";"2022";174;13201;"Puente Alto";13;"Metropolitana de Santiago"
"366";"ESPAÑA";"2022";85;13125;"Quilicura";13;"Metropolitana de Santiago"
"367";"ESPAÑA";"2022";69;13126;"Quinta Normal";13;"Metropolitana de Santiago"
"368";"ESPAÑA";"2022";113;13127;"Recoleta";13;"Metropolitana de Santiago"
"369";"ESPAÑA";"2022";91;13401;"San Bernardo";13;"Metropolitana de Santiago"
"370";"ESPAÑA";"2022";56;13129;"San Joaquín";13;"Metropolitana de Santiago"
"371";"ESPAÑA";"2022";158;13130;"San Miguel";13;"Metropolitana de Santiago"
"372";"ESPAÑA";"2022";1504;13101;"Santiago";13;"Metropolitana de Santiago"
"373";"ESPAÑA";"2022";868;13132;"Vitacura";13;"Metropolitana de Santiago"
"374";"ESPAÑA";"2022";928;13120;"Ñuñoa";13;"Metropolitana de Santiago"
"375";"ESPAÑA";"2022";29;1107;"Alto Hospicio";1;"Tarapacá"
"376";"ESPAÑA";"2022";138;1101;"Iquique";1;"Tarapacá"
"377";"ESPAÑA";"2022";463;5101;"Valparaíso";5;"Valparaíso"
"378";"ESPAÑA";"2022";763;5109;"Viña del Mar";5;"Valparaíso"
"379";"ESTADOS UNIDOS";"2022";234;2101;"Antofagasta";2;"Antofagasta"
"380";"ESTADOS UNIDOS";"2022";46;2201;"Calama";2;"Antofagasta"
"381";"ESTADOS UNIDOS";"2022";103;15101;"Arica";15;"Arica y Parinacota"
"382";"ESTADOS UNIDOS";"2022";33;3101;"Copiapó";3;"Atacama"
"383";"ESTADOS UNIDOS";"2022";255;8101;"Concepción";8;"Biobío"
"384";"ESTADOS UNIDOS";"2022";78;4102;"Coquimbo";4;"Coquimbo"
"385";"ESTADOS UNIDOS";"2022";132;4101;"La Serena";4;"Coquimbo"
"386";"ESTADOS UNIDOS";"2022";123;9101;"Temuco";9;"La Araucanía"
"387";"ESTADOS UNIDOS";"2022";146;6101;"Rancagua";6;"Libertador Gral. Bernardo O'Higgins"
"388";"ESTADOS UNIDOS";"2022";53;10101;"Puerto Montt";10;"Los Lagos"
"389";"ESTADOS UNIDOS";"2022";49;7301;"Curicó";7;"Maule"
"390";"ESTADOS UNIDOS";"2022";92;7101;"Talca";7;"Maule"
"391";"ESTADOS UNIDOS";"2022";20;13103;"Cerro Navia";13;"Metropolitana de Santiago"
"392";"ESTADOS UNIDOS";"2022";360;13301;"Colina";13;"Metropolitana de Santiago"
"393";"ESTADOS UNIDOS";"2022";27;13104;"Conchalí";13;"Metropolitana de Santiago"
"394";"ESTADOS UNIDOS";"2022";58;13106;"Estación Central";13;"Metropolitana de Santiago"
"395";"ESTADOS UNIDOS";"2022";38;13108;"Independencia";13;"Metropolitana de Santiago"
"396";"ESTADOS UNIDOS";"2022";53;13109;"La Cisterna";13;"Metropolitana de Santiago"
"397";"ESTADOS UNIDOS";"2022";230;13110;"La Florida";13;"Metropolitana de Santiago"
"398";"ESTADOS UNIDOS";"2022";2022;13114;"Las Condes";13;"Metropolitana de Santiago"
"399";"ESTADOS UNIDOS";"2022";1206;13115;"Lo Barnechea";13;"Metropolitana de Santiago"
"400";"ESTADOS UNIDOS";"2022";18;13117;"Lo Prado";13;"Metropolitana de Santiago"
"401";"ESTADOS UNIDOS";"2022";91;13118;"Macul";13;"Metropolitana de Santiago"
"402";"ESTADOS UNIDOS";"2022";274;13119;"Maipú";13;"Metropolitana de Santiago"
"403";"ESTADOS UNIDOS";"2022";24;13501;"Melipilla";13;"Metropolitana de Santiago"
"404";"ESTADOS UNIDOS";"2022";209;13122;"Peñalolén";13;"Metropolitana de Santiago"
"405";"ESTADOS UNIDOS";"2022";1022;13123;"Providencia";13;"Metropolitana de Santiago"
"406";"ESTADOS UNIDOS";"2022";54;13124;"Pudahuel";13;"Metropolitana de Santiago"
"407";"ESTADOS UNIDOS";"2022";137;13201;"Puente Alto";13;"Metropolitana de Santiago"
"408";"ESTADOS UNIDOS";"2022";77;13125;"Quilicura";13;"Metropolitana de Santiago"
"409";"ESTADOS UNIDOS";"2022";40;13126;"Quinta Normal";13;"Metropolitana de Santiago"
"410";"ESTADOS UNIDOS";"2022";145;13127;"Recoleta";13;"Metropolitana de Santiago"
"411";"ESTADOS UNIDOS";"2022";134;13401;"San Bernardo";13;"Metropolitana de Santiago"
"412";"ESTADOS UNIDOS";"2022";27;13129;"San Joaquín";13;"Metropolitana de Santiago"
"413";"ESTADOS UNIDOS";"2022";102;13130;"San Miguel";13;"Metropolitana de Santiago"
"414";"ESTADOS UNIDOS";"2022";753;13101;"Santiago";13;"Metropolitana de Santiago"
"415";"ESTADOS UNIDOS";"2022";884;13132;"Vitacura";13;"Metropolitana de Santiago"
"416";"ESTADOS UNIDOS";"2022";524;13120;"Ñuñoa";13;"Metropolitana de Santiago"
"417";"ESTADOS UNIDOS";"2022";18;1107;"Alto Hospicio";1;"Tarapacá"
"418";"ESTADOS UNIDOS";"2022";87;1101;"Iquique";1;"Tarapacá"
"419";"ESTADOS UNIDOS";"2022";288;5101;"Valparaíso";5;"Valparaíso"
"420";"ESTADOS UNIDOS";"2022";681;5109;"Viña del Mar";5;"Valparaíso"
"421";"FRANCIA";"2022";49;2101;"Antofagasta";2;"Antofagasta"
"422";"FRANCIA";"2022";9;2201;"Calama";2;"Antofagasta"
"423";"FRANCIA";"2022";24;15101;"Arica";15;"Arica y Parinacota"
"424";"FRANCIA";"2022";11;3101;"Copiapó";3;"Atacama"
"425";"FRANCIA";"2022";135;8101;"Concepción";8;"Biobío"
"426";"FRANCIA";"2022";37;4102;"Coquimbo";4;"Coquimbo"
"427";"FRANCIA";"2022";59;4101;"La Serena";4;"Coquimbo"
"428";"FRANCIA";"2022";38;9101;"Temuco";9;"La Araucanía"
"429";"FRANCIA";"2022";23;6101;"Rancagua";6;"Libertador Gral. Bernardo O'Higgins"
"430";"FRANCIA";"2022";26;10101;"Puerto Montt";10;"Los Lagos"
"431";"FRANCIA";"2022";43;7301;"Curicó";7;"Maule"
"432";"FRANCIA";"2022";33;7101;"Talca";7;"Maule"
"433";"FRANCIA";"2022";13;13103;"Cerro Navia";13;"Metropolitana de Santiago"
"434";"FRANCIA";"2022";150;13301;"Colina";13;"Metropolitana de Santiago"
"435";"FRANCIA";"2022";9;13104;"Conchalí";13;"Metropolitana de Santiago"
"436";"FRANCIA";"2022";12;13106;"Estación Central";13;"Metropolitana de Santiago"
"437";"FRANCIA";"2022";24;13108;"Independencia";13;"Metropolitana de Santiago"
"438";"FRANCIA";"2022";8;13109;"La Cisterna";13;"Metropolitana de Santiago"
"439";"FRANCIA";"2022";84;13110;"La Florida";13;"Metropolitana de Santiago"
"440";"FRANCIA";"2022";682;13114;"Las Condes";13;"Metropolitana de Santiago"
"441";"FRANCIA";"2022";126;13115;"Lo Barnechea";13;"Metropolitana de Santiago"
"442";"FRANCIA";"2022";5;13117;"Lo Prado";13;"Metropolitana de Santiago"
"443";"FRANCIA";"2022";29;13118;"Macul";13;"Metropolitana de Santiago"
"444";"FRANCIA";"2022";36;13119;"Maipú";13;"Metropolitana de Santiago"
"445";"FRANCIA";"2022";10;13501;"Melipilla";13;"Metropolitana de Santiago"
"446";"FRANCIA";"2022";72;13122;"Peñalolén";13;"Metropolitana de Santiago"
"447";"FRANCIA";"2022";877;13123;"Providencia";13;"Metropolitana de Santiago"
"448";"FRANCIA";"2022";18;13124;"Pudahuel";13;"Metropolitana de Santiago"
"449";"FRANCIA";"2022";29;13201;"Puente Alto";13;"Metropolitana de Santiago"
"450";"FRANCIA";"2022";31;13125;"Quilicura";13;"Metropolitana de Santiago"
"451";"FRANCIA";"2022";13;13126;"Quinta Normal";13;"Metropolitana de Santiago"
"452";"FRANCIA";"2022";53;13127;"Recoleta";13;"Metropolitana de Santiago"
"453";"FRANCIA";"2022";23;13401;"San Bernardo";13;"Metropolitana de Santiago"
"454";"FRANCIA";"2022";16;13129;"San Joaquín";13;"Metropolitana de Santiago"
"455";"FRANCIA";"2022";38;13130;"San Miguel";13;"Metropolitana de Santiago"
"456";"FRANCIA";"2022";636;13101;"Santiago";13;"Metropolitana de Santiago"
"457";"FRANCIA";"2022";890;13132;"Vitacura";13;"Metropolitana de Santiago"
"458";"FRANCIA";"2022";321;13120;"Ñuñoa";13;"Metropolitana de Santiago"
"459";"FRANCIA";"2022";4;1107;"Alto Hospicio";1;"Tarapacá"
"460";"FRANCIA";"2022";31;1101;"Iquique";1;"Tarapacá"
"461";"FRANCIA";"2022";218;5101;"Valparaíso";5;"Valparaíso"
"462";"FRANCIA";"2022";232;5109;"Viña del Mar";5;"Valparaíso"
"463";"HAITÍ";"2022";62;2101;"Antofagasta";2;"Antofagasta"
"464";"HAITÍ";"2022";42;2201;"Calama";2;"Antofagasta"
"465";"HAITÍ";"2022";31;15101;"Arica";15;"Arica y Parinacota"
"466";"HAITÍ";"2022";123;3101;"Copiapó";3;"Atacama"
"467";"HAITÍ";"2022";821;8101;"Concepción";8;"Biobío"
"468";"HAITÍ";"2022";2231;4102;"Coquimbo";4;"Coquimbo"
"469";"HAITÍ";"2022";647;4101;"La Serena";4;"Coquimbo"
"470";"HAITÍ";"2022";1738;9101;"Temuco";9;"La Araucanía"
"471";"HAITÍ";"2022";2365;6101;"Rancagua";6;"Libertador Gral. Bernardo O'Higgins"
"472";"HAITÍ";"2022";1763;10101;"Puerto Montt";10;"Los Lagos"
"473";"HAITÍ";"2022";4743;7301;"Curicó";7;"Maule"
"474";"HAITÍ";"2022";3455;7101;"Talca";7;"Maule"
"475";"HAITÍ";"2022";3787;13103;"Cerro Navia";13;"Metropolitana de Santiago"
"476";"HAITÍ";"2022";2599;13301;"Colina";13;"Metropolitana de Santiago"
"477";"HAITÍ";"2022";2918;13104;"Conchalí";13;"Metropolitana de Santiago"
"478";"HAITÍ";"2022";10421;13106;"Estación Central";13;"Metropolitana de Santiago"
"479";"HAITÍ";"2022";3074;13108;"Independencia";13;"Metropolitana de Santiago"
"480";"HAITÍ";"2022";1897;13109;"La Cisterna";13;"Metropolitana de Santiago"
"481";"HAITÍ";"2022";2098;13110;"La Florida";13;"Metropolitana de Santiago"
"482";"HAITÍ";"2022";140;13114;"Las Condes";13;"Metropolitana de Santiago"
"483";"HAITÍ";"2022";137;13115;"Lo Barnechea";13;"Metropolitana de Santiago"
"484";"HAITÍ";"2022";1642;13117;"Lo Prado";13;"Metropolitana de Santiago"
"485";"HAITÍ";"2022";564;13118;"Macul";13;"Metropolitana de Santiago"
"486";"HAITÍ";"2022";3081;13119;"Maipú";13;"Metropolitana de Santiago"
"487";"HAITÍ";"2022";4399;13501;"Melipilla";13;"Metropolitana de Santiago"
"488";"HAITÍ";"2022";1141;13122;"Peñalolén";13;"Metropolitana de Santiago"
"489";"HAITÍ";"2022";94;13123;"Providencia";13;"Metropolitana de Santiago"
"490";"HAITÍ";"2022";1780;13124;"Pudahuel";13;"Metropolitana de Santiago"
"491";"HAITÍ";"2022";1718;13201;"Puente Alto";13;"Metropolitana de Santiago"
"492";"HAITÍ";"2022";14667;13125;"Quilicura";13;"Metropolitana de Santiago"
"493";"HAITÍ";"2022";2522;13126;"Quinta Normal";13;"Metropolitana de Santiago"
"494";"HAITÍ";"2022";4482;13127;"Recoleta";13;"Metropolitana de Santiago"
"495";"HAITÍ";"2022";7756;13401;"San Bernardo";13;"Metropolitana de Santiago"
"496";"HAITÍ";"2022";1343;13129;"San Joaquín";13;"Metropolitana de Santiago"
"497";"HAITÍ";"2022";1030;13130;"San Miguel";13;"Metropolitana de Santiago"
"498";"HAITÍ";"2022";7328;13101;"Santiago";13;"Metropolitana de Santiago"
"499";"HAITÍ";"2022";31;13132;"Vitacura";13;"Metropolitana de Santiago"
"500";"HAITÍ";"2022";161;13120;"Ñuñoa";13;"Metropolitana de Santiago"
"501";"HAITÍ";"2022";85;1107;"Alto Hospicio";1;"Tarapacá"
"502";"HAITÍ";"2022";270;1101;"Iquique";1;"Tarapacá"
"503";"HAITÍ";"2022";1275;5101;"Valparaíso";5;"Valparaíso"
"504";"HAITÍ";"2022";920;5109;"Viña del Mar";5;"Valparaíso"
"505";"ITALIA";"2022";36;2101;"Antofagasta";2;"Antofagasta"
"506";"ITALIA";"2022";22;2201;"Calama";2;"Antofagasta"
"507";"ITALIA";"2022";36;15101;"Arica";15;"Arica y Parinacota"
"508";"ITALIA";"2022";35;3101;"Copiapó";3;"Atacama"
"509";"ITALIA";"2022";68;8101;"Concepción";8;"Biobío"
"510";"ITALIA";"2022";59;4102;"Coquimbo";4;"Coquimbo"
"511";"ITALIA";"2022";136;4101;"La Serena";4;"Coquimbo"
"512";"ITALIA";"2022";20;9101;"Temuco";9;"La Araucanía"
"513";"ITALIA";"2022";33;6101;"Rancagua";6;"Libertador Gral. Bernardo O'Higgins"
"514";"ITALIA";"2022";15;10101;"Puerto Montt";10;"Los Lagos"
"515";"ITALIA";"2022";44;7301;"Curicó";7;"Maule"
"516";"ITALIA";"2022";50;7101;"Talca";7;"Maule"
"517";"ITALIA";"2022";5;13103;"Cerro Navia";13;"Metropolitana de Santiago"
"518";"ITALIA";"2022";62;13301;"Colina";13;"Metropolitana de Santiago"
"519";"ITALIA";"2022";13;13104;"Conchalí";13;"Metropolitana de Santiago"
"520";"ITALIA";"2022";37;13106;"Estación Central";13;"Metropolitana de Santiago"
"521";"ITALIA";"2022";28;13108;"Independencia";13;"Metropolitana de Santiago"
"522";"ITALIA";"2022";45;13109;"La Cisterna";13;"Metropolitana de Santiago"
"523";"ITALIA";"2022";93;13110;"La Florida";13;"Metropolitana de Santiago"
"524";"ITALIA";"2022";771;13114;"Las Condes";13;"Metropolitana de Santiago"
"525";"ITALIA";"2022";122;13115;"Lo Barnechea";13;"Metropolitana de Santiago"
"526";"ITALIA";"2022";10;13117;"Lo Prado";13;"Metropolitana de Santiago"
"527";"ITALIA";"2022";46;13118;"Macul";13;"Metropolitana de Santiago"
"528";"ITALIA";"2022";71;13119;"Maipú";13;"Metropolitana de Santiago"
"529";"ITALIA";"2022";9;13501;"Melipilla";13;"Metropolitana de Santiago"
"530";"ITALIA";"2022";59;13122;"Peñalolén";13;"Metropolitana de Santiago"
"531";"ITALIA";"2022";373;13123;"Providencia";13;"Metropolitana de Santiago"
"532";"ITALIA";"2022";21;13124;"Pudahuel";13;"Metropolitana de Santiago"
"533";"ITALIA";"2022";62;13201;"Puente Alto";13;"Metropolitana de Santiago"
"534";"ITALIA";"2022";15;13125;"Quilicura";13;"Metropolitana de Santiago"
"535";"ITALIA";"2022";31;13126;"Quinta Normal";13;"Metropolitana de Santiago"
"536";"ITALIA";"2022";28;13127;"Recoleta";13;"Metropolitana de Santiago"
"537";"ITALIA";"2022";33;13401;"San Bernardo";13;"Metropolitana de Santiago"
"538";"ITALIA";"2022";32;13129;"San Joaquín";13;"Metropolitana de Santiago"
"539";"ITALIA";"2022";62;13130;"San Miguel";13;"Metropolitana de Santiago"
"540";"ITALIA";"2022";352;13101;"Santiago";13;"Metropolitana de Santiago"
"541";"ITALIA";"2022";170;13132;"Vitacura";13;"Metropolitana de Santiago"
"542";"ITALIA";"2022";196;13120;"Ñuñoa";13;"Metropolitana de Santiago"
"543";"ITALIA";"2022";6;1107;"Alto Hospicio";1;"Tarapacá"
"544";"ITALIA";"2022";28;1101;"Iquique";1;"Tarapacá"
"545";"ITALIA";"2022";106;5101;"Valparaíso";5;"Valparaíso"
"546";"ITALIA";"2022";197;5109;"Viña del Mar";5;"Valparaíso"
"547";"MÉXICO";"2022";140;2101;"Antofagasta";2;"Antofagasta"
"548";"MÉXICO";"2022";63;2201;"Calama";2;"Antofagasta"
"549";"MÉXICO";"2022";52;15101;"Arica";15;"Arica y Parinacota"
"550";"MÉXICO";"2022";24;3101;"Copiapó";3;"Atacama"
"551";"MÉXICO";"2022";127;8101;"Concepción";8;"Biobío"
"552";"MÉXICO";"2022";50;4102;"Coquimbo";4;"Coquimbo"
"553";"MÉXICO";"2022";56;4101;"La Serena";4;"Coquimbo"
"554";"MÉXICO";"2022";124;9101;"Temuco";9;"La Araucanía"
"555";"MÉXICO";"2022";53;6101;"Rancagua";6;"Libertador Gral. Bernardo O'Higgins"
"556";"MÉXICO";"2022";82;10101;"Puerto Montt";10;"Los Lagos"
"557";"MÉXICO";"2022";35;7301;"Curicó";7;"Maule"
"558";"MÉXICO";"2022";69;7101;"Talca";7;"Maule"
"559";"MÉXICO";"2022";14;13103;"Cerro Navia";13;"Metropolitana de Santiago"
"560";"MÉXICO";"2022";207;13301;"Colina";13;"Metropolitana de Santiago"
"561";"MÉXICO";"2022";23;13104;"Conchalí";13;"Metropolitana de Santiago"
"562";"MÉXICO";"2022";54;13106;"Estación Central";13;"Metropolitana de Santiago"
"563";"MÉXICO";"2022";40;13108;"Independencia";13;"Metropolitana de Santiago"
"564";"MÉXICO";"2022";37;13109;"La Cisterna";13;"Metropolitana de Santiago"
"565";"MÉXICO";"2022";134;13110;"La Florida";13;"Metropolitana de Santiago"
"566";"MÉXICO";"2022";905;13114;"Las Condes";13;"Metropolitana de Santiago"
"567";"MÉXICO";"2022";373;13115;"Lo Barnechea";13;"Metropolitana de Santiago"
"568";"MÉXICO";"2022";15;13117;"Lo Prado";13;"Metropolitana de Santiago"
"569";"MÉXICO";"2022";62;13118;"Macul";13;"Metropolitana de Santiago"
"570";"MÉXICO";"2022";116;13119;"Maipú";13;"Metropolitana de Santiago"
"571";"MÉXICO";"2022";23;13501;"Melipilla";13;"Metropolitana de Santiago"
"572";"MÉXICO";"2022";102;13122;"Peñalolén";13;"Metropolitana de Santiago"
"573";"MÉXICO";"2022";499;13123;"Providencia";13;"Metropolitana de Santiago"
"574";"MÉXICO";"2022";57;13124;"Pudahuel";13;"Metropolitana de Santiago"
"575";"MÉXICO";"2022";113;13201;"Puente Alto";13;"Metropolitana de Santiago"
"576";"MÉXICO";"2022";48;13125;"Quilicura";13;"Metropolitana de Santiago"
"577";"MÉXICO";"2022";36;13126;"Quinta Normal";13;"Metropolitana de Santiago"
"578";"MÉXICO";"2022";57;13127;"Recoleta";13;"Metropolitana de Santiago"
"579";"MÉXICO";"2022";55;13401;"San Bernardo";13;"Metropolitana de Santiago"
"580";"MÉXICO";"2022";27;13129;"San Joaquín";13;"Metropolitana de Santiago"
"581";"MÉXICO";"2022";83;13130;"San Miguel";13;"Metropolitana de Santiago"
"582";"MÉXICO";"2022";701;13101;"Santiago";13;"Metropolitana de Santiago"
"583";"MÉXICO";"2022";245;13132;"Vitacura";13;"Metropolitana de Santiago"
"584";"MÉXICO";"2022";298;13120;"Ñuñoa";13;"Metropolitana de Santiago"
"585";"MÉXICO";"2022";33;1107;"Alto Hospicio";1;"Tarapacá"
"586";"MÉXICO";"2022";50;1101;"Iquique";1;"Tarapacá"
"587";"MÉXICO";"2022";153;5101;"Valparaíso";5;"Valparaíso"
"588";"MÉXICO";"2022";221;5109;"Viña del Mar";5;"Valparaíso"
"589";"OTRO PAÍS";"2022";721;2101;"Antofagasta";2;"Antofagasta"
"590";"OTRO PAÍS";"2022";171;2201;"Calama";2;"Antofagasta"
"591";"OTRO PAÍS";"2022";275;15101;"Arica";15;"Arica y Parinacota"
"592";"OTRO PAÍS";"2022";237;3101;"Copiapó";3;"Atacama"
"593";"OTRO PAÍS";"2022";634;8101;"Concepción";8;"Biobío"
"594";"OTRO PAÍS";"2022";251;4102;"Coquimbo";4;"Coquimbo"
