"";"cut_region";"region";"cut_provincia";"provincia";"cut_comuna";"comuna";"pob_crecimiento_5a";"pob_crecimiento_10a";"pob_crecimiento_20a"
"180";9;"La Araucanía";91;"Cautín";9106;"Galvarino";-0,0049089469517023;-0,0071885614977486;-0,0346416775481988
"181";9;"La Araucanía";91;"Cautín";9107;"Gorbea";-0,00449022715266767;-0,00698195231194831;-0,0398675327983696
"182";9;"La Araucanía";91;"Cautín";9108;"Lautaro";0,0373489201505846;0,100183871815078;0,23191858584076
"183";9;"La Araucanía";91;"Cautín";9109;"Loncoche";0,00409171933236108;0,0166119770303528;0,0259116685293266
"184";9;"La Araucanía";91;"Cautín";9110;"Melipeuco";0,0128225677191858;0,0396512010529779;0,0836906191047848
"185";9;"La Araucanía";91;"Cautín";9111;"Nueva Imperial";0,0159754864044743;0,04799459907325;0,10125439360227
"186";9;"La Araucanía";91;"Cautín";9112;"Padre Las Casas";0,0526750594937178;0,142373516384997;0,349344080923028
"187";9;"La Araucanía";91;"Cautín";9113;"Perquenco";0,0100041684035015;0,0338500924477314;0,0772080616478956
"188";9;"La Araucanía";91;"Cautín";9114;"Pitrufquen";0,0270489273035963;0,0722716835193167;0,158721866701493
"189";9;"La Araucanía";91;"Cautín";9115;"Pucón";0,0421799178798059;0,12456975466862;0,366313728979446
"190";9;"La Araucanía";91;"Cautín";9116;"Saavedra";-0,0118638776147362;-0,0293644100283678;-0,112077430214616
"191";9;"La Araucanía";91;"Cautín";9117;"Teodoro Schmidt";-0,00171200304356101;0,00222802215290607;-0,00681302043906129
"192";9;"La Araucanía";91;"Cautín";9118;"Toltén";-0,0136972704714641;-0,0347741622146673;-0,12818038252325
"193";9;"La Araucanía";91;"Cautín";9119;"Vilcún";0,0822728324463688;0,192265676207123;0,38122758911622
"194";9;"La Araucanía";91;"Cautín";9120;"Villarrica";0,0358691569638405;0,100360892983443;0,254445087661264
"195";9;"La Araucanía";91;"Cautín";9121;"Cholchol";0,0335049440222277;0,0919530305646694;0,219693316616839
"196";9;"La Araucanía";92;"Malleco";9201;"Angol";0,0185792937716325;0,0539041045053068;0,11703968847107
"197";9;"La Araucanía";92;"Malleco";9202;"Collipulli";0,021618710570857;0,0599880263420476;0,131042119160172
"198";9;"La Araucanía";92;"Malleco";9203;"Curacautín";0,00408005734134642;0,0174879874846352;0,0325452174406078
"199";9;"La Araucanía";92;"Malleco";9204;"Ercilla";-0,00956542276806804;-0,0239730012801117;-0,0998175378340668
"200";9;"La Araucanía";92;"Malleco";9205;"Lonquimay";0,00862538587252581;0,0291828793774318;0,0602214163008208
"201";9;"La Araucanía";92;"Malleco";9206;"Los Sauces";-0,00638637573177225;-0,0126916975145426;-0,0620447123838231
"202";9;"La Araucanía";92;"Malleco";9207;"Lumaco";-0,0158793171893609;-0,0397985862302702;-0,13818877107596
"203";9;"La Araucanía";92;"Malleco";9208;"Purén";-0,00729986876640421;-0,0199206413474775;-0,089041095890411
"204";9;"La Araucanía";92;"Malleco";9209;"Renaico";0,0221107395020439;0,060433734939759;0,136687674346523
"205";9;"La Araucanía";92;"Malleco";9210;"Traiguén";-0,00238267895990885;-0,000622665006226653;-0,0269287121709695
"206";9;"La Araucanía";92;"Malleco";9211;"Victoria";0,00454892210324065;0,0170781245530223;0,0207573713071689
"207";10;"Los Lagos";101;"Llanquihue";10101;"Puerto Montt";0,0567660787698927;0,164372775007978;0,491553587734387
"208";10;"Los Lagos";101;"Llanquihue";10102;"Calbuco";0,0324899840842983;0,0693457625191838;0,155305821665438
"209";10;"Los Lagos";101;"Llanquihue";10103;"Cochamó";-0,0171812749003984;-0,0491447843893038;-0,119955406911929
"210";10;"Los Lagos";101;"Llanquihue";10104;"Fresia";-0,00703001579778828;-0,0151978065021543;-0,0383261933904528
"211";10;"Los Lagos";101;"Llanquihue";10105;"Frutillar";0,0390835579514826;0,103121191245827;0,288021284494493
"212";10;"Los Lagos";101;"Llanquihue";10106;"Los Muermos";0,00258630383447644;0,00911097278026141;0,0231223822365023
"213";10;"Los Lagos";101;"Llanquihue";10107;"Llanquihue";0,0182456140350877;0,0399713309074869;0,0940780697175339
"214";10;"Los Lagos";101;"Llanquihue";10108;"Maullín";-0,0122008446738621;-0,0328826463638751;-0,0830169892339286
"215";10;"Los Lagos";101;"Llanquihue";10109;"Puerto Varas";0,0725467655972412;0,188640785694432;0,482778548312529
"216";10;"Los Lagos";102;"Chiloé";10201;"Castro";0,0320455797009362;0,0741573529087582;0,176440763900625
"217";10;"Los Lagos";102;"Chiloé";10202;"Ancud";0,00342150593454305;0,0112722948870392;0,0282674404546004
"218";10;"Los Lagos";102;"Chiloé";10203;"Chonchi";0,022502985731347;0,0817262933900784;0,23356335785243
"219";10;"Los Lagos";102;"Chiloé";10204;"Curaco de Vélez";0,0232615689185844;0,0638024183174686;0,165773893431068
"220";10;"Los Lagos";102;"Chiloé";10205;"Dalcahue";0,0342612419700214;0,0904472978693383;0,315740188984422
"221";10;"Los Lagos";102;"Chiloé";10206;"Puqueldón";-0,00261967135032148;-0,00546188553787696;-0,0205799812909261
"222";10;"Los Lagos";102;"Chiloé";10207;"Queilén";0,00144560896277568;0,00910415149308075;0,034920634920635
"223";10;"Los Lagos";102;"Chiloé";10208;"Quellón";0,0376338532520746;0,10017523364486;0,296562405885643
"224";10;"Los Lagos";102;"Chiloé";10209;"Quemchi";-0,00296127562642368;-0,00522727272727275;-0,0127438818089546
"225";10;"Los Lagos";102;"Chiloé";10210;"Quinchao";-0,0161057692307692;-0,0396527451900516;-0,104278367436262
"226";10;"Los Lagos";103;"Osorno";10301;"Osorno";0,0230247887846997;0,0604815668064169;0,152396577531718
"227";10;"Los Lagos";103;"Osorno";10302;"Puerto Octay";-0,0173611111111112;-0,0509327185076504;-0,130317871890906
"228";10;"Los Lagos";103;"Osorno";10303;"Purranque";-0,00536027702670649;-0,0107567465559539;-0,0264196499048149
"229";10;"Los Lagos";103;"Osorno";10304;"Puyehue";0,00493197278911572;0,0140724214861849;0,0386711197046932
"230";10;"Los Lagos";103;"Osorno";10305;"Río Negro";-0,0152415577151647;-0,0335529024289831;-0,0741471110234667
"231";10;"Los Lagos";103;"Osorno";10306;"San Juan de la Costa";-0,034590377113134;-0,0792508991690438;-0,17748725902947
"232";10;"Los Lagos";103;"Osorno";10307;"San Pablo";-0,000948136910969954;9,49126803340139e-05;0,0018064270773912
"233";10;"Los Lagos";104;"Palena";10401;"Chaitén";0,0153969206158768;0,01316839584996;-0,226032616979119
"234";10;"Los Lagos";104;"Palena";10402;"Futaleufú";0,0512635379061372;0,132633216647219;0,441584158415842
"235";10;"Los Lagos";104;"Palena";10403;"Hualaihué";0,0104353325603457;0,0350934024403413;0,107439926062847
"236";10;"Los Lagos";104;"Palena";10404;"Palena";0,00219538968166844;0,0110741971207087;0,0446224256292906
"237";11;"Aysén del General Carlos Ibáñez del Campo";111;"Coyhaique";11101;"Coyhaique";0,0201242971293283;0,0637612083597647;0,19165690360497
"238";11;"Aysén del General Carlos Ibáñez del Campo";111;"Coyhaique";11102;"Lago Verde";-0,00544069640914036;-0,00975081256771393;-0,05870236869207
"239";11;"Aysén del General Carlos Ibáñez del Campo";112;"Aysén";11201;"Aysén";0,0135852090032154;0,0452623725441432;0,111169861202908
"240";11;"Aysén del General Carlos Ibáñez del Campo";112;"Aysén";11202;"Cisnes";0,0122392690915358;0,0407656859269763;0,0764436296975253
"241";11;"Aysén del General Carlos Ibáñez del Campo";112;"Aysén";11203;"Guaitecas";0,0125707102451289;0,0433937823834196;0,0996587030716725
"242";11;"Aysén del General Carlos Ibáñez del Campo";113;"Capitán Prat";11301;"Cochrane";0,0221311475409836;0,0709991411394217;0,21342847875446
"243";11;"Aysén del General Carlos Ibáñez del Campo";113;"Capitán Prat";11302;"O'Higgins";0,0305343511450382;0,10655737704918;0,371951219512195
"244";11;"Aysén del General Carlos Ibáñez del Campo";113;"Capitán Prat";11303;"Tortel";0,0317460317460319;0,0893854748603351;0,247334754797441
"245";11;"Aysén del General Carlos Ibáñez del Campo";114;"General Carrera";11401;"Chile Chico";0,0131475667189953;0,0455650060753341;0,121903520208605
"246";11;"Aysén del General Carlos Ibáñez del Campo";114;"General Carrera";11402;"Río Ibáñez";0,00892525102268493;0,030775075987842;0,060594214229867
"247";12;"Magallanes y de la Antártica Chilena";121;"Magallanes";12101;"Punta Arenas";0,0398267347929095;0,106106957148822;0,193234301811392
"248";12;"Magallanes y de la Antártica Chilena";121;"Magallanes";12102;"Laguna Blanca";-0,0676691729323309;-0,178807947019868;-0,585284280936455
"249";12;"Magallanes y de la Antártica Chilena";121;"Magallanes";12103;"Río Verde";-0,0375586854460094;-0,0929203539823009;-0,380664652567976
"250";12;"Magallanes y de la Antártica Chilena";121;"Magallanes";12104;"San Gregorio";-0,0510204081632653;-0,136604774535809;-0,434404865334492
"251";12;"Magallanes y de la Antártica Chilena";122;"Antártica Chilena";12201;"Cabo de Hornos";-0,00404858299595146;-0,00806451612903225;-0,106267029972752
"252";12;"Magallanes y de la Antártica Chilena";122;"Antártica Chilena";12202;"Antártica";0,152671755725191;0,495049504950495;1,96078431372549
"253";12;"Magallanes y de la Antártica Chilena";123;"Tierra del Fuego";12301;"Porvenir";0,0621696801112657;0,179095260151305;0,457999236349752
"254";12;"Magallanes y de la Antártica Chilena";123;"Tierra del Fuego";12302;"Primavera";-0,0316091954022989;-0,0953020134228187;-0,368913857677903
"255";12;"Magallanes y de la Antártica Chilena";123;"Tierra del Fuego";12303;"Timaukel";-0,0247349823321554;-0,0769230769230769;-0,303030303030303
"256";12;"Magallanes y de la Antártica Chilena";124;"Última Esperanza";12401;"Natales";0,0520223807286551;0,136955317577548;0,261446276759193
"257";12;"Magallanes y de la Antártica Chilena";124;"Última Esperanza";12402;"Torres del Paine";0,0831663326653307;0,264327485380117;0,90652557319224
"258";13;"Metropolitana de Santiago";131;"Santiago";13101;"Santiago";0,118211807623891;0,459058880916837;1,29574619721755
"259";13;"Metropolitana de Santiago";131;"Santiago";13102;"Cerrillos";0,0246091619705509;0,095438809596113;0,200010645234262
"260";13;"Metropolitana de Santiago";131;"Santiago";13103;"Cerro Navia";-0,0125175032884967;-0,0187629126786694;-0,0829611727000473
"261";13;"Metropolitana de Santiago";131;"Santiago";13104;"Conchalí";-0,00355783671862464;0,0118228862056458;-0,0455592955208871
"262";13;"Metropolitana de Santiago";131;"Santiago";13105;"El Bosque";-0,00951675637220317;-0,0192449823313393;-0,0587456222015339
"263";13;"Metropolitana de Santiago";131;"Santiago";13106;"Estación Central";0,190289981011232;0,641291725530514;0,771692961165048
"264";13;"Metropolitana de Santiago";131;"Santiago";13107;"Huechuraba";0,0793304752348809;0,221919307702634;0,501973826176362
"265";13;"Metropolitana de Santiago";131;"Santiago";13108;"Independencia";0,184538634138067;0,686267192079295;1,0967979690443
"266";13;"Metropolitana de Santiago";131;"Santiago";13109;"La Cisterna";0,026429800587104;0,0812070160473424;0,13345330978516
"267";13;"Metropolitana de Santiago";131;"Santiago";13110;"La Florida";0,0265032851875469;0,0661108784420479;0,0768671475104701
"268";13;"Metropolitana de Santiago";131;"Santiago";13111;"La Granja";-0,0255851176768419;-0,0531807685898605;-0,125494708451819
"269";13;"Metropolitana de Santiago";131;"Santiago";13112;"La Pintana";0,00122915209697583;-0,00113111409452726;-0,0312443931821095
"270";13;"Metropolitana de Santiago";131;"Santiago";13113;"La Reina";0,00180747831530903;0,0197972986863475;-0,00629006410256405
"271";13;"Metropolitana de Santiago";131;"Santiago";13114;"Las Condes";0,0628593698288633;0,191920943735887;0,333545480299438
"272";13;"Metropolitana de Santiago";131;"Santiago";13115;"Lo Barnechea";0,099069104327407;0,30513977273859;0,655399345686966
"273";13;"Metropolitana de Santiago";131;"Santiago";13116;"Lo Espejo";-0,0284534411392955;-0,0579132517495603;-0,147058574393291
"274";13;"Metropolitana de Santiago";131;"Santiago";13117;"Lo Prado";-0,0100183297611313;-0,00413650465356774;-0,0670992505940413
"275";13;"Metropolitana de Santiago";131;"Santiago";13118;"Macul";0,0605057217533935;0,15823971605083;0,19661497747066
"276";13;"Metropolitana de Santiago";131;"Santiago";13119;"Maipú";0,0355554614374656;0,0955977214721933;0,194888230958131
"277";13;"Metropolitana de Santiago";131;"Santiago";13120;"Ñuñoa";0,108630006687352;0,300660792951542;0,550715207009145
"278";13;"Metropolitana de Santiago";131;"Santiago";13121;"Pedro Aguirre Cerda";-0,0255864931672963;-0,0471751463961909;-0,138670844327177
"279";13;"Metropolitana de Santiago";131;"Santiago";13122;"Peñalolén";0,0405882532371467;0,110784146132995;0,205957473133484
"280";13;"Metropolitana de Santiago";131;"Santiago";13123;"Providencia";0,0619180814006191;0,187963117218001;0,335045462315525
"281";13;"Metropolitana de Santiago";131;"Santiago";13124;"Pudahuel";0,0533487418813192;0,131778988219108;0,27903542825851
"282";13;"Metropolitana de Santiago";131;"Santiago";13125;"Quilicura";0,134226200269834;0,399097860335791;1,00967873593376
"283";13;"Metropolitana de Santiago";131;"Santiago";13126;"Quinta Normal";0,0885680513340088;0,257362980300371;0,254216153594453
"284";13;"Metropolitana de Santiago";131;"Santiago";13127;"Recoleta";0,0811036421949827;0,257118772869796;0,240115912813406
"285";13;"Metropolitana de Santiago";131;"Santiago";13128;"Renca";0,0276277903438196;0,081069257842793;0,166514089543699
"286";13;"Metropolitana de Santiago";131;"Santiago";13129;"San Joaquín";0,0106932478657611;0,0349575952225623;-0,0114369529579814
"287";13;"Metropolitana de Santiago";131;"Santiago";13130;"San Miguel";0,153353213628577;0,402515238021758;0,757156148427399
"288";13;"Metropolitana de Santiago";131;"Santiago";13131;"San Ramón";-0,0326625905849447;-0,0693006549757025;-0,161540773392106
"289";13;"Metropolitana de Santiago";131;"Santiago";13132;"Vitacura";0,0322165496702829;0,119533494064854;0,155193962695361
"290";13;"Metropolitana de Santiago";132;"Cordillera";13201;"Puente Alto";0,0605977359017884;0,146659616328857;0,293349909181393
"291";13;"Metropolitana de Santiago";132;"Cordillera";13202;"Pirque";0,114971636952998;0,312596891521246;0,844748603351955
"292";13;"Metropolitana de Santiago";132;"Cordillera";13203;"San José de Maipo";0,0680711354309165;0,182682985942802;0,424432605998686
"293";13;"Metropolitana de Santiago";133;"Chacabuco";13301;"Colina";0,140082833195663;0,492931325310318;1,3501464599557
"294";13;"Metropolitana de Santiago";133;"Chacabuco";13302;"Lampa";0,176946876439997;0,611955100752829;2,14273158727369
"295";13;"Metropolitana de Santiago";133;"Chacabuco";13303;"Tiltil";0,0672173170037027;0,180033592273777;0,442448351084306
"296";13;"Metropolitana de Santiago";134;"Maipo";13401;"San Bernardo";0,0593064556804337;0,152490826749529;0,336082347801427
"297";13;"Metropolitana de Santiago";134;"Maipo";13402;"Buin";0,102779802964874;0,2760190783141;0,730042817760572
"298";13;"Metropolitana de Santiago";134;"Maipo";13403;"Calera de Tango";0,0849066743094615;0,225040453074434;0,559211203789517
"299";13;"Metropolitana de Santiago";134;"Maipo";13404;"Paine";0,0942374645339545;0,25759323337178;0,655550556742774
"300";13;"Metropolitana de Santiago";135;"Melipilla";13501;"Melipilla";0,0728134704199779;0,195975903614458;0,484654807960755
"301";13;"Metropolitana de Santiago";135;"Melipilla";13502;"Alhué";0,0889936235098421;0,251353934374005;0,65563751317176
"302";13;"Metropolitana de Santiago";135;"Melipilla";13503;"Curacaví";0,0741041433370662;0,196687564330495;0,489633483460165
"303";13;"Metropolitana de Santiago";135;"Melipilla";13504;"María Pinto";0,065338591242861;0,167933810375671;0,429914217922979
"304";13;"Metropolitana de Santiago";135;"Melipilla";13505;"San Pedro";0,0715872202289425;0,191602545834521;0,456572224802601
"305";13;"Metropolitana de Santiago";136;"Talagante";13601;"Talagante";0,0624308911776765;0,157346253789519;0,357386625184527
"306";13;"Metropolitana de Santiago";136;"Talagante";13602;"El Monte";0,0747404315960911;0,192988898618683;0,48681570146101
"307";13;"Metropolitana de Santiago";136;"Talagante";13603;"Isla de Maipo";0,0750640326629981;0,200934844192635;0,535366339502372
"308";13;"Metropolitana de Santiago";136;"Talagante";13604;"Padre Hurtado";0,137657963591828;0,369917881682588;0,951512402416024
"309";13;"Metropolitana de Santiago";136;"Talagante";13605;"Peñaflor";0,077646204434044;0,201583517027307;0,503031667205942
"310";14;"Los Ríos";141;"Valdivia";14101;"Valdivia";0,0397962505068041;0,103076857836931;0,226928467468061
"311";14;"Los Ríos";141;"Valdivia";14102;"Corral";-0,0036737692872888;-0,00128889707236235;-0,0139974550081803
"312";14;"Los Ríos";141;"Valdivia";14103;"Lanco";0,0300159780871947;0,0759418216499761;0,165644171779141
"313";14;"Los Ríos";141;"Valdivia";14104;"Los Lagos";0,00156188988676309;0,00682007752318325;-0,00917431192660545
"314";14;"Los Ríos";141;"Valdivia";14105;"Máfil";-0,000677506775067727;0,00504224584355417;-0,00135409614082604
"315";14;"Los Ríos";141;"Valdivia";14106;"Mariquina";0,0430135557872784;0,113347555885354;0,269487043892121
"316";14;"Los Ríos";141;"Valdivia";14107;"Paillaco";0,0104704463208685;0,031066909556398;0,0516219744903084
"317";14;"Los Ríos";141;"Valdivia";14108;"Panguipulli";0,00975745748536383;0,0296207857183466;0,0491252462055383
"318";14;"Los Ríos";142;"Ranco";14201;"La Unión";0,00656593824468898;0,0147983438122987;-0,00782148033384977
"319";14;"Los Ríos";142;"Ranco";14202;"Futrono";-0,00439200262209116;-0,00380427653154924;-0,0205713548719932
"320";14;"Los Ríos";142;"Ranco";14203;"Lago Ranco";-0,000875401225561734;0,00341897040148487;-0,00849420849420846
"321";14;"Los Ríos";142;"Ranco";14204;"Río Bueno";0,00398576079350099;0,00800342130987297;-0,0253138384285925
"322";15;"Arica y Parinacota";151;"Arica";15101;"Arica";0,0604222506288401;0,165299704554929;0,331602139569083
"323";15;"Arica y Parinacota";151;"Arica";15102;"Camarones";0,0146579804560261;0,0461796809403863;0,0658682634730539
"324";15;"Arica y Parinacota";152;"Parinacota";15201;"Putre";0,0304853590052145;0,0964575330772515;0,178981184029371
"325";15;"Arica y Parinacota";152;"Parinacota";15202;"General Lagos";-0,00496894409937887;-0,00743494423791824;-0,120746432491767
"326";16;"Ñuble";161;"Diguillín";16101;"Chillán";0,0367685531843558;0,0941046548405946;0,194129142482681
"327";16;"Ñuble";161;"Diguillín";16102;"Bulnes";0,0103907637655418;0,0344608110565556;0,063469807440643
"328";16;"Ñuble";161;"Diguillín";16103;"Chillán Viejo";0,0687573217986843;0,191800093789777;0,515719519468348
"329";16;"Ñuble";161;"Diguillín";16104;"El Carmen";-0,0122287010042113;-0,0233023702754644;-0,0716242959354544
"330";16;"Ñuble";161;"Diguillín";16105;"Pemuco";-0,00659722222222225;-0,0111751152073732;-0,0508680747539534
"331";16;"Ñuble";161;"Diguillín";16106;"Pinto";0,0337832102537985;0,0869254796965639;0,174558780981773
"332";16;"Ñuble";161;"Diguillín";16107;"Quillón";0,0376263169210922;0,0988785791540958;0,216
"333";16;"Ñuble";161;"Diguillín";16108;"San Ignacio";0,000120496445354945;0,00746495114401902;-0,00186398893632378
"334";16;"Ñuble";161;"Diguillín";16109;"Yungay";0,0181631439537273;0,0495375013930681;0,0860289453958369
"335";16;"Ñuble";162;"Itata";16201;"Quirihue";0,00707527766351301;0,0241800535475234;0,0343050274609209
"336";16;"Ñuble";162;"Itata";16202;"Cobquecura";-0,010793410338951;-0,0231862378459237;-0,0847932725998598
"337";16;"Ñuble";162;"Itata";16203;"Coelemu";0,00601190476190472;0,0195451529227242;0,0175808296706605
"338";16;"Ñuble";162;"Itata";16204;"Ninhue";-0,0125438111049622;-0,0267272727272727;-0,0886959482465101
"339";16;"Ñuble";162;"Itata";16205;"Portezuelo";-0,0149494949494949;-0,0336900515259612;-0,109080942810159
"340";16;"Ñuble";162;"Itata";16206;"Ránquil";0,00881692850272531;0,0335030382657251;0,0675148430873622
"341";16;"Ñuble";162;"Itata";16207;"Treguaco";0,0174695606140816;0,0479825517993457;0,0830202854996243
"342";16;"Ñuble";163;"Punilla";16301;"San Carlos";0,0201305086260839;0,0541474228708665;0,0950315684430711
"343";16;"Ñuble";163;"Punilla";16302;"Coihueco";0,0326855437524425;0,0828924819313017;0,169509938038143
"344";16;"Ñuble";163;"Punilla";16303;"Ñiquén";-0,00259605399792318;-0,000346921075455309;-0,0228062738448496
"345";16;"Ñuble";163;"Punilla";16304;"San Fabián";0,0403733449099197;0,108720795743696;0,274395107684127
"346";16;"Ñuble";163;"Punilla";16305;"San Nicolás";0,0347199204507789;0,0924759405074365;0,227826941986234
