cut_comuna;comuna;cut_region;region;opciones;votos
9113;Perquenco;9;La Araucanía;VOTOS EN BLANCO;121
9113;Perquenco;9;La Araucanía;VOTOS NULOS;297
9208;Purén;9;La Araucanía;A FAVOR;5785
9208;Purén;9;La Araucanía;EN CONTRA;3607
9208;Purén;9;La Araucanía;VOTOS EN BLANCO;179
9208;Purén;9;La Araucanía;VOTOS NULOS;379
9209;Renaico;9;La Araucanía;A FAVOR;4555
9209;Renaico;9;La Araucanía;EN CONTRA;3455
9209;Renaico;9;La Araucanía;VOTOS EN BLANCO;169
9209;Renaico;9;La Araucanía;VOTOS NULOS;337
9210;Traiguén;9;La Araucanía;A FAVOR;8004
9210;Traiguén;9;La Araucanía;EN CONTRA;6095
9210;Traiguén;9;La Araucanía;VOTOS EN BLANCO;271
9210;Traiguén;9;La Araucanía;VOTOS NULOS;598
9211;Victoria;9;La Araucanía;A FAVOR;15196
9211;Victoria;9;La Araucanía;EN CONTRA;9986
9211;Victoria;9;La Araucanía;VOTOS EN BLANCO;399
9211;Victoria;9;La Araucanía;VOTOS NULOS;1111
9119;Vilcún;9;La Araucanía;A FAVOR;10967
9119;Vilcún;9;La Araucanía;EN CONTRA;9361
9119;Vilcún;9;La Araucanía;VOTOS EN BLANCO;365
9119;Vilcún;9;La Araucanía;VOTOS NULOS;967
9102;Carahue;9;La Araucanía;A FAVOR;9885
9102;Carahue;9;La Araucanía;EN CONTRA;8275
9102;Carahue;9;La Araucanía;VOTOS EN BLANCO;405
9102;Carahue;9;La Araucanía;VOTOS NULOS;950
9121;Cholchol;9;La Araucanía;A FAVOR;4701
9121;Cholchol;9;La Araucanía;EN CONTRA;4503
9121;Cholchol;9;La Araucanía;VOTOS EN BLANCO;174
9121;Cholchol;9;La Araucanía;VOTOS NULOS;583
9103;Cunco;9;La Araucanía;A FAVOR;7800
9103;Cunco;9;La Araucanía;EN CONTRA;6574
9103;Cunco;9;La Araucanía;VOTOS EN BLANCO;257
9103;Cunco;9;La Araucanía;VOTOS NULOS;628
9104;Curarrehue;9;La Araucanía;A FAVOR;3356
9104;Curarrehue;9;La Araucanía;EN CONTRA;2684
9104;Curarrehue;9;La Araucanía;VOTOS EN BLANCO;NA
9104;Curarrehue;9;La Araucanía;VOTOS NULOS;292
9105;Freire;9;La Araucanía;A FAVOR;9859
9105;Freire;9;La Araucanía;EN CONTRA;8756
9105;Freire;9;La Araucanía;VOTOS EN BLANCO;363
9105;Freire;9;La Araucanía;VOTOS NULOS;1019
9107;Gorbea;9;La Araucanía;A FAVOR;6911
9107;Gorbea;9;La Araucanía;EN CONTRA;4740
9107;Gorbea;9;La Araucanía;VOTOS EN BLANCO;193
9107;Gorbea;9;La Araucanía;VOTOS NULOS;487
9109;Loncoche;9;La Araucanía;A FAVOR;8812
9109;Loncoche;9;La Araucanía;EN CONTRA;9318
9109;Loncoche;9;La Araucanía;VOTOS EN BLANCO;NA
9109;Loncoche;9;La Araucanía;VOTOS NULOS;777
9111;Nueva Imperial;9;La Araucanía;A FAVOR;12300
9111;Nueva Imperial;9;La Araucanía;EN CONTRA;12518
9111;Nueva Imperial;9;La Araucanía;VOTOS EN BLANCO;431
9111;Nueva Imperial;9;La Araucanía;VOTOS NULOS;1204
9112;Padre Las Casas;9;La Araucanía;A FAVOR;26164
9112;Padre Las Casas;9;La Araucanía;EN CONTRA;25478
9112;Padre Las Casas;9;La Araucanía;VOTOS EN BLANCO;NA
9112;Padre Las Casas;9;La Araucanía;VOTOS NULOS;2458
9114;Pitrufquén;9;La Araucanía;A FAVOR;10092
9114;Pitrufquén;9;La Araucanía;EN CONTRA;8945
9114;Pitrufquén;9;La Araucanía;VOTOS EN BLANCO;315
9114;Pitrufquén;9;La Araucanía;VOTOS NULOS;804
9115;Pucón;9;La Araucanía;A FAVOR;11686
9115;Pucón;9;La Araucanía;EN CONTRA;11809
9115;Pucón;9;La Araucanía;VOTOS EN BLANCO;399
9115;Pucón;9;La Araucanía;VOTOS NULOS;1066
9116;Saavedra;9;La Araucanía;A FAVOR;4289
9116;Saavedra;9;La Araucanía;EN CONTRA;5008
9116;Saavedra;9;La Araucanía;VOTOS EN BLANCO;285
9116;Saavedra;9;La Araucanía;VOTOS NULOS;499
9101;Temuco;9;La Araucanía;A FAVOR;97818
9101;Temuco;9;La Araucanía;EN CONTRA;97249
9101;Temuco;9;La Araucanía;VOTOS EN BLANCO;NA
9101;Temuco;9;La Araucanía;VOTOS NULOS;7026
9117;Teodoro Schmidt;9;La Araucanía;A FAVOR;6527
9117;Teodoro Schmidt;9;La Araucanía;EN CONTRA;4824
9117;Teodoro Schmidt;9;La Araucanía;VOTOS EN BLANCO;306
9117;Teodoro Schmidt;9;La Araucanía;VOTOS NULOS;546
9118;Toltén;9;La Araucanía;A FAVOR;4178
9118;Toltén;9;La Araucanía;EN CONTRA;3458
9118;Toltén;9;La Araucanía;VOTOS EN BLANCO;180
9118;Toltén;9;La Araucanía;VOTOS NULOS;358
9120;Villarrica;9;La Araucanía;A FAVOR;24234
9120;Villarrica;9;La Araucanía;EN CONTRA;22524
9120;Villarrica;9;La Araucanía;VOTOS EN BLANCO;NA
9120;Villarrica;9;La Araucanía;VOTOS NULOS;2127
10104;Fresia;10;Los Lagos;A FAVOR;5350
10104;Fresia;10;Los Lagos;EN CONTRA;4615
10104;Fresia;10;Los Lagos;VOTOS EN BLANCO;325
10104;Fresia;10;Los Lagos;VOTOS NULOS;528
10105;Frutillar;10;Los Lagos;A FAVOR;8080
10105;Frutillar;10;Los Lagos;EN CONTRA;7595
10105;Frutillar;10;Los Lagos;VOTOS EN BLANCO;316
10105;Frutillar;10;Los Lagos;VOTOS NULOS;689
10107;Llanquihue;10;Los Lagos;A FAVOR;6622
10107;Llanquihue;10;Los Lagos;EN CONTRA;7222
10107;Llanquihue;10;Los Lagos;VOTOS EN BLANCO;280
10107;Llanquihue;10;Los Lagos;VOTOS NULOS;656
10106;Los Muermos;10;Los Lagos;A FAVOR;8518
10106;Los Muermos;10;Los Lagos;EN CONTRA;5181
10106;Los Muermos;10;Los Lagos;VOTOS EN BLANCO;424
10106;Los Muermos;10;Los Lagos;VOTOS NULOS;646
10301;Osorno;10;Los Lagos;A FAVOR;53387
10301;Osorno;10;Los Lagos;EN CONTRA;62977
10301;Osorno;10;Los Lagos;VOTOS EN BLANCO;1544
10301;Osorno;10;Los Lagos;VOTOS NULOS;5076
10302;Puerto Octay;10;Los Lagos;A FAVOR;3251
10302;Puerto Octay;10;Los Lagos;EN CONTRA;4006
10302;Puerto Octay;10;Los Lagos;VOTOS EN BLANCO;130
10302;Puerto Octay;10;Los Lagos;VOTOS NULOS;350
10109;Puerto Varas;10;Los Lagos;A FAVOR;20641
10109;Puerto Varas;10;Los Lagos;EN CONTRA;17345
10109;Puerto Varas;10;Los Lagos;VOTOS EN BLANCO;NA
10109;Puerto Varas;10;Los Lagos;VOTOS NULOS;1382
10303;Purranque;10;Los Lagos;A FAVOR;8329
10303;Purranque;10;Los Lagos;EN CONTRA;7151
10303;Purranque;10;Los Lagos;VOTOS EN BLANCO;302
10303;Purranque;10;Los Lagos;VOTOS NULOS;701
10304;Puyehue;10;Los Lagos;A FAVOR;5008
10304;Puyehue;10;Los Lagos;EN CONTRA;4884
10304;Puyehue;10;Los Lagos;VOTOS EN BLANCO;197
10304;Puyehue;10;Los Lagos;VOTOS NULOS;422
10305;Río Negro;10;Los Lagos;A FAVOR;5446
10305;Río Negro;10;Los Lagos;EN CONTRA;5225
10305;Río Negro;10;Los Lagos;VOTOS EN BLANCO;173
10305;Río Negro;10;Los Lagos;VOTOS NULOS;467
10306;San Juan de la Costa;10;Los Lagos;A FAVOR;2745
10306;San Juan de la Costa;10;Los Lagos;EN CONTRA;3844
10306;San Juan de la Costa;10;Los Lagos;VOTOS EN BLANCO;116
10306;San Juan de la Costa;10;Los Lagos;VOTOS NULOS;347
10307;San Pablo;10;Los Lagos;A FAVOR;4061
10307;San Pablo;10;Los Lagos;EN CONTRA;4263
10307;San Pablo;10;Los Lagos;VOTOS EN BLANCO;133
10307;San Pablo;10;Los Lagos;VOTOS NULOS;418
10202;Ancud;10;Los Lagos;A FAVOR;13729
10202;Ancud;10;Los Lagos;EN CONTRA;16253
10202;Ancud;10;Los Lagos;VOTOS EN BLANCO;785
10202;Ancud;10;Los Lagos;VOTOS NULOS;1537
10102;Calbuco;10;Los Lagos;A FAVOR;12569
10102;Calbuco;10;Los Lagos;EN CONTRA;12345
10102;Calbuco;10;Los Lagos;VOTOS EN BLANCO;855
10102;Calbuco;10;Los Lagos;VOTOS NULOS;1322
10201;Castro;10;Los Lagos;A FAVOR;13670
10201;Castro;10;Los Lagos;EN CONTRA;18231
10201;Castro;10;Los Lagos;VOTOS EN BLANCO;792
10201;Castro;10;Los Lagos;VOTOS NULOS;1735
10401;Chaitén;10;Los Lagos;A FAVOR;1523
10401;Chaitén;10;Los Lagos;EN CONTRA;1343
10401;Chaitén;10;Los Lagos;VOTOS EN BLANCO;134
10401;Chaitén;10;Los Lagos;VOTOS NULOS;176
10203;Chonchi;10;Los Lagos;A FAVOR;4232
10203;Chonchi;10;Los Lagos;EN CONTRA;6325
10203;Chonchi;10;Los Lagos;VOTOS EN BLANCO;407
10203;Chonchi;10;Los Lagos;VOTOS NULOS;628
10103;Cochamó;10;Los Lagos;A FAVOR;1806
10103;Cochamó;10;Los Lagos;EN CONTRA;1455
10103;Cochamó;10;Los Lagos;VOTOS EN BLANCO;103
10103;Cochamó;10;Los Lagos;VOTOS NULOS;145
10204;Curaco de Vélez;10;Los Lagos;A FAVOR;1238
10204;Curaco de Vélez;10;Los Lagos;EN CONTRA;1429
10204;Curaco de Vélez;10;Los Lagos;VOTOS EN BLANCO;163
10204;Curaco de Vélez;10;Los Lagos;VOTOS NULOS;195
10205;Dalcahue;10;Los Lagos;A FAVOR;4900
10205;Dalcahue;10;Los Lagos;EN CONTRA;5554
10205;Dalcahue;10;Los Lagos;VOTOS EN BLANCO;416
10205;Dalcahue;10;Los Lagos;VOTOS NULOS;590
10402;Futaleufú;10;Los Lagos;A FAVOR;1016
10402;Futaleufú;10;Los Lagos;EN CONTRA;901
10402;Futaleufú;10;Los Lagos;VOTOS EN BLANCO;66
10402;Futaleufú;10;Los Lagos;VOTOS NULOS;111
10403;Hualaihué;10;Los Lagos;A FAVOR;3390
10403;Hualaihué;10;Los Lagos;EN CONTRA;3707
10403;Hualaihué;10;Los Lagos;VOTOS EN BLANCO;230
10403;Hualaihué;10;Los Lagos;VOTOS NULOS;345
10108;Maullín;10;Los Lagos;A FAVOR;6213
10108;Maullín;10;Los Lagos;EN CONTRA;5205
10108;Maullín;10;Los Lagos;VOTOS EN BLANCO;420
10108;Maullín;10;Los Lagos;VOTOS NULOS;608
10404;Palena;10;Los Lagos;A FAVOR;669
10404;Palena;10;Los Lagos;EN CONTRA;564
10404;Palena;10;Los Lagos;VOTOS EN BLANCO;52
10404;Palena;10;Los Lagos;VOTOS NULOS;75
10101;Puerto Montt;10;Los Lagos;A FAVOR;79495
10101;Puerto Montt;10;Los Lagos;EN CONTRA;86193
10101;Puerto Montt;10;Los Lagos;VOTOS EN BLANCO;NA
10101;Puerto Montt;10;Los Lagos;VOTOS NULOS;7183
10206;Puqueldón;10;Los Lagos;A FAVOR;1286
10206;Puqueldón;10;Los Lagos;EN CONTRA;1726
10206;Puqueldón;10;Los Lagos;VOTOS EN BLANCO;119
10206;Puqueldón;10;Los Lagos;VOTOS NULOS;162
10207;Queilén;10;Los Lagos;A FAVOR;1818
10207;Queilén;10;Los Lagos;EN CONTRA;2228
10207;Queilén;10;Los Lagos;VOTOS EN BLANCO;193
10207;Queilén;10;Los Lagos;VOTOS NULOS;211
10208;Quellón;10;Los Lagos;A FAVOR;8625
10208;Quellón;10;Los Lagos;EN CONTRA;9686
10208;Quellón;10;Los Lagos;VOTOS EN BLANCO;677
10208;Quellón;10;Los Lagos;VOTOS NULOS;869
10209;Quemchi;10;Los Lagos;A FAVOR;3126
10209;Quemchi;10;Los Lagos;EN CONTRA;3149
10209;Quemchi;10;Los Lagos;VOTOS EN BLANCO;287
10209;Quemchi;10;Los Lagos;VOTOS NULOS;304
10210;Quinchao;10;Los Lagos;A FAVOR;2155
10210;Quinchao;10;Los Lagos;EN CONTRA;3360
10210;Quinchao;10;Los Lagos;VOTOS EN BLANCO;225
10210;Quinchao;10;Los Lagos;VOTOS NULOS;352
11201;Aisén;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;6376
11201;Aisén;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;9291
11201;Aisén;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;383
11201;Aisén;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;758
11401;Chile Chico;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;1305
11401;Chile Chico;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;1886
11401;Chile Chico;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;108
11401;Chile Chico;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;170
11202;Cisnes;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;1733
11202;Cisnes;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;1622
11202;Cisnes;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;108
11202;Cisnes;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;171
11301;Cochrane;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;1020
11301;Cochrane;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;1034
11301;Cochrane;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;83
11301;Cochrane;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;155
11101;Coihaique;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;17234
11101;Coihaique;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;20054
11101;Coihaique;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;NA
11101;Coihaique;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;1553
11203;Guaitecas;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;476
11203;Guaitecas;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;539
11203;Guaitecas;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;36
11203;Guaitecas;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;37
11102;Lago Verde;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;327
11102;Lago Verde;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;265
11102;Lago Verde;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;33
11102;Lago Verde;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;65
11302;O'Higgins;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;203
11302;O'Higgins;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;184
11302;O'Higgins;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;6
11302;O'Higgins;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;17
11402;Río Ibáñez;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;1058
11402;Río Ibáñez;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;946
11402;Río Ibáñez;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;57
11402;Río Ibáñez;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;135
11303;Tortel;11;Aysén del General Carlos Ibáñez del Campo;A FAVOR;125
11303;Tortel;11;Aysén del General Carlos Ibáñez del Campo;EN CONTRA;242
11303;Tortel;11;Aysén del General Carlos Ibáñez del Campo;VOTOS EN BLANCO;5
11303;Tortel;11;Aysén del General Carlos Ibáñez del Campo;VOTOS NULOS;25
12201;Cabo de Hornos;12;Magallanes y de la Antártica Chilena;A FAVOR;559
12201;Cabo de Hornos;12;Magallanes y de la Antártica Chilena;EN CONTRA;426
12201;Cabo de Hornos;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;11
12201;Cabo de Hornos;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;28
12102;Laguna Blanca;12;Magallanes y de la Antártica Chilena;A FAVOR;194
12102;Laguna Blanca;12;Magallanes y de la Antártica Chilena;EN CONTRA;224
12102;Laguna Blanca;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;9
12102;Laguna Blanca;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;14
12401;Natales;12;Magallanes y de la Antártica Chilena;A FAVOR;5653
12401;Natales;12;Magallanes y de la Antártica Chilena;EN CONTRA;9363
12401;Natales;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;363
12401;Natales;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;978
12301;Porvenir;12;Magallanes y de la Antártica Chilena;A FAVOR;1445
12301;Porvenir;12;Magallanes y de la Antártica Chilena;EN CONTRA;2245
12301;Porvenir;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;62
12301;Porvenir;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;206
12302;Primavera;12;Magallanes y de la Antártica Chilena;A FAVOR;171
12302;Primavera;12;Magallanes y de la Antártica Chilena;EN CONTRA;234
12302;Primavera;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;11
12302;Primavera;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;19
12101;Punta Arenas;12;Magallanes y de la Antártica Chilena;A FAVOR;35461
12101;Punta Arenas;12;Magallanes y de la Antártica Chilena;EN CONTRA;52805
12101;Punta Arenas;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;1664
12101;Punta Arenas;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;4396
12103;Río Verde;12;Magallanes y de la Antártica Chilena;A FAVOR;195
12103;Río Verde;12;Magallanes y de la Antártica Chilena;EN CONTRA;171
12103;Río Verde;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;4
12103;Río Verde;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;12
12104;San Gregorio;12;Magallanes y de la Antártica Chilena;A FAVOR;146
12104;San Gregorio;12;Magallanes y de la Antártica Chilena;EN CONTRA;150
12104;San Gregorio;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;5
12104;San Gregorio;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;7
12303;Timaukel;12;Magallanes y de la Antártica Chilena;A FAVOR;82
12303;Timaukel;12;Magallanes y de la Antártica Chilena;EN CONTRA;56
12303;Timaukel;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;1
12303;Timaukel;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;5
12402;Torres del Paine;12;Magallanes y de la Antártica Chilena;A FAVOR;396
12402;Torres del Paine;12;Magallanes y de la Antártica Chilena;EN CONTRA;483
12402;Torres del Paine;12;Magallanes y de la Antártica Chilena;VOTOS EN BLANCO;28
12402;Torres del Paine;12;Magallanes y de la Antártica Chilena;VOTOS NULOS;32
13111;La Granja;13;Metropolitana de Santiago;A FAVOR;27321
13111;La Granja;13;Metropolitana de Santiago;EN CONTRA;53228
13111;La Granja;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13111;La Granja;13;Metropolitana de Santiago;VOTOS NULOS;3348
13118;Macul;13;Metropolitana de Santiago;A FAVOR;31248
13118;Macul;13;Metropolitana de Santiago;EN CONTRA;51636
13118;Macul;13;Metropolitana de Santiago;VOTOS EN BLANCO;897
13118;Macul;13;Metropolitana de Santiago;VOTOS NULOS;2489
13120;Ñuñoa;13;Metropolitana de Santiago;A FAVOR;66010
13120;Ñuñoa;13;Metropolitana de Santiago;EN CONTRA;99317
13120;Ñuñoa;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13120;Ñuñoa;13;Metropolitana de Santiago;VOTOS NULOS;3839
13123;Providencia;13;Metropolitana de Santiago;A FAVOR;56186
13123;Providencia;13;Metropolitana de Santiago;EN CONTRA;60244
13123;Providencia;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13123;Providencia;13;Metropolitana de Santiago;VOTOS NULOS;2370
13129;San Joaquín;13;Metropolitana de Santiago;A FAVOR;21914
13129;San Joaquín;13;Metropolitana de Santiago;EN CONTRA;43186
13129;San Joaquín;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13129;San Joaquín;13;Metropolitana de Santiago;VOTOS NULOS;2465
13101;Santiago;13;Metropolitana de Santiago;A FAVOR;94523
13101;Santiago;13;Metropolitana de Santiago;EN CONTRA;132978
13101;Santiago;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13101;Santiago;13;Metropolitana de Santiago;VOTOS NULOS;6412
13113;La Reina;13;Metropolitana de Santiago;A FAVOR;35874
13113;La Reina;13;Metropolitana de Santiago;EN CONTRA;36840
13113;La Reina;13;Metropolitana de Santiago;VOTOS EN BLANCO;805
13113;La Reina;13;Metropolitana de Santiago;VOTOS NULOS;1630
13114;Las Condes;13;Metropolitana de Santiago;A FAVOR;143008
13114;Las Condes;13;Metropolitana de Santiago;EN CONTRA;66535
13114;Las Condes;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13114;Las Condes;13;Metropolitana de Santiago;VOTOS NULOS;4377
