cut_comuna;comuna;cut_region;region;opciones;votos
13115;Lo Barnechea;13;Metropolitana de Santiago;A FAVOR;54206
13115;Lo Barnechea;13;Metropolitana de Santiago;EN CONTRA;18846
13115;Lo Barnechea;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13115;Lo Barnechea;13;Metropolitana de Santiago;VOTOS NULOS;1351
13122;Peñalolén;13;Metropolitana de Santiago;A FAVOR;59163
13122;Peñalolén;13;Metropolitana de Santiago;EN CONTRA;99139
13122;Peñalolén;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13122;Peñalolén;13;Metropolitana de Santiago;VOTOS NULOS;5783
13132;Vitacura;13;Metropolitana de Santiago;A FAVOR;53365
13132;Vitacura;13;Metropolitana de Santiago;EN CONTRA;14169
13132;Vitacura;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13132;Vitacura;13;Metropolitana de Santiago;VOTOS NULOS;NA
13110;La Florida;13;Metropolitana de Santiago;A FAVOR;97609
13110;La Florida;13;Metropolitana de Santiago;EN CONTRA;161879
13110;La Florida;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13110;La Florida;13;Metropolitana de Santiago;VOTOS NULOS;8852
13112;La Pintana;13;Metropolitana de Santiago;A FAVOR;37983
13112;La Pintana;13;Metropolitana de Santiago;EN CONTRA;73620
13112;La Pintana;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13112;La Pintana;13;Metropolitana de Santiago;VOTOS NULOS;4428
13202;Pirque;13;Metropolitana de Santiago;A FAVOR;9405
13202;Pirque;13;Metropolitana de Santiago;EN CONTRA;12172
13202;Pirque;13;Metropolitana de Santiago;VOTOS EN BLANCO;250
13202;Pirque;13;Metropolitana de Santiago;VOTOS NULOS;735
13201;Puente Alto;13;Metropolitana de Santiago;A FAVOR;121877
13201;Puente Alto;13;Metropolitana de Santiago;EN CONTRA;230478
13201;Puente Alto;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13201;Puente Alto;13;Metropolitana de Santiago;VOTOS NULOS;13229
13203;San José de Maipo;13;Metropolitana de Santiago;A FAVOR;4618
13203;San José de Maipo;13;Metropolitana de Santiago;EN CONTRA;8726
13203;San José de Maipo;13;Metropolitana de Santiago;VOTOS EN BLANCO;172
13203;San José de Maipo;13;Metropolitana de Santiago;VOTOS NULOS;527
13105;El Bosque;13;Metropolitana de Santiago;A FAVOR;41062
13105;El Bosque;13;Metropolitana de Santiago;EN CONTRA;69921
13105;El Bosque;13;Metropolitana de Santiago;VOTOS EN BLANCO;1286
13105;El Bosque;13;Metropolitana de Santiago;VOTOS NULOS;3838
13109;La Cisterna;13;Metropolitana de Santiago;A FAVOR;25701
13109;La Cisterna;13;Metropolitana de Santiago;EN CONTRA;38212
13109;La Cisterna;13;Metropolitana de Santiago;VOTOS EN BLANCO;645
13109;La Cisterna;13;Metropolitana de Santiago;VOTOS NULOS;2046
13116;Lo Espejo;13;Metropolitana de Santiago;A FAVOR;22446
13116;Lo Espejo;13;Metropolitana de Santiago;EN CONTRA;45527
13116;Lo Espejo;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13116;Lo Espejo;13;Metropolitana de Santiago;VOTOS NULOS;2768
13121;Pedro Aguirre Cerda;13;Metropolitana de Santiago;A FAVOR;23512
13121;Pedro Aguirre Cerda;13;Metropolitana de Santiago;EN CONTRA;48897
13121;Pedro Aguirre Cerda;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13121;Pedro Aguirre Cerda;13;Metropolitana de Santiago;VOTOS NULOS;2663
13130;San Miguel;13;Metropolitana de Santiago;A FAVOR;32974
13130;San Miguel;13;Metropolitana de Santiago;EN CONTRA;49732
13130;San Miguel;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13130;San Miguel;13;Metropolitana de Santiago;VOTOS NULOS;2258
13131;San Ramón;13;Metropolitana de Santiago;A FAVOR;21696
13131;San Ramón;13;Metropolitana de Santiago;EN CONTRA;40298
13131;San Ramón;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13131;San Ramón;13;Metropolitana de Santiago;VOTOS NULOS;2604
13502;Alhué;13;Metropolitana de Santiago;A FAVOR;1962
13502;Alhué;13;Metropolitana de Santiago;EN CONTRA;3097
13502;Alhué;13;Metropolitana de Santiago;VOTOS EN BLANCO;85
13502;Alhué;13;Metropolitana de Santiago;VOTOS NULOS;226
13402;Buin;13;Metropolitana de Santiago;A FAVOR;33145
13402;Buin;13;Metropolitana de Santiago;EN CONTRA;40972
13402;Buin;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13402;Buin;13;Metropolitana de Santiago;VOTOS NULOS;2364
13403;Calera de Tango;13;Metropolitana de Santiago;A FAVOR;9682
13403;Calera de Tango;13;Metropolitana de Santiago;EN CONTRA;9963
13403;Calera de Tango;13;Metropolitana de Santiago;VOTOS EN BLANCO;262
13403;Calera de Tango;13;Metropolitana de Santiago;VOTOS NULOS;604
13503;Curacaví;13;Metropolitana de Santiago;A FAVOR;11074
13503;Curacaví;13;Metropolitana de Santiago;EN CONTRA;14224
13503;Curacaví;13;Metropolitana de Santiago;VOTOS EN BLANCO;354
13503;Curacaví;13;Metropolitana de Santiago;VOTOS NULOS;863
13602;El Monte;13;Metropolitana de Santiago;A FAVOR;10773
13602;El Monte;13;Metropolitana de Santiago;EN CONTRA;14910
13602;El Monte;13;Metropolitana de Santiago;VOTOS EN BLANCO;379
13602;El Monte;13;Metropolitana de Santiago;VOTOS NULOS;977
13603;Isla de Maipo;13;Metropolitana de Santiago;A FAVOR;11913
13603;Isla de Maipo;13;Metropolitana de Santiago;EN CONTRA;14719
13603;Isla de Maipo;13;Metropolitana de Santiago;VOTOS EN BLANCO;292
13603;Isla de Maipo;13;Metropolitana de Santiago;VOTOS NULOS;902
13504;María Pinto;13;Metropolitana de Santiago;A FAVOR;5451
13504;María Pinto;13;Metropolitana de Santiago;EN CONTRA;5801
13504;María Pinto;13;Metropolitana de Santiago;VOTOS EN BLANCO;227
13504;María Pinto;13;Metropolitana de Santiago;VOTOS NULOS;481
13501;Melipilla;13;Metropolitana de Santiago;A FAVOR;42388
13501;Melipilla;13;Metropolitana de Santiago;EN CONTRA;46286
13501;Melipilla;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13501;Melipilla;13;Metropolitana de Santiago;VOTOS NULOS;3462
13604;Padre Hurtado;13;Metropolitana de Santiago;A FAVOR;18638
13604;Padre Hurtado;13;Metropolitana de Santiago;EN CONTRA;28743
13604;Padre Hurtado;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13604;Padre Hurtado;13;Metropolitana de Santiago;VOTOS NULOS;1592
13404;Paine;13;Metropolitana de Santiago;A FAVOR;24285
13404;Paine;13;Metropolitana de Santiago;EN CONTRA;27572
13404;Paine;13;Metropolitana de Santiago;VOTOS EN BLANCO;683
13404;Paine;13;Metropolitana de Santiago;VOTOS NULOS;1858
13605;Peñaflor;13;Metropolitana de Santiago;A FAVOR;23870
13605;Peñaflor;13;Metropolitana de Santiago;EN CONTRA;40405
13605;Peñaflor;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13605;Peñaflor;13;Metropolitana de Santiago;VOTOS NULOS;2240
13401;San Bernardo;13;Metropolitana de Santiago;A FAVOR;72548
13401;San Bernardo;13;Metropolitana de Santiago;EN CONTRA;117266
13401;San Bernardo;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13401;San Bernardo;13;Metropolitana de Santiago;VOTOS NULOS;7275
13505;San Pedro;13;Metropolitana de Santiago;A FAVOR;4025
13505;San Pedro;13;Metropolitana de Santiago;EN CONTRA;3604
13505;San Pedro;13;Metropolitana de Santiago;VOTOS EN BLANCO;151
13505;San Pedro;13;Metropolitana de Santiago;VOTOS NULOS;403
13601;Talagante;13;Metropolitana de Santiago;A FAVOR;21714
13601;Talagante;13;Metropolitana de Santiago;EN CONTRA;30988
13601;Talagante;13;Metropolitana de Santiago;VOTOS EN BLANCO;698
13601;Talagante;13;Metropolitana de Santiago;VOTOS NULOS;1771
13102;Cerrillos;13;Metropolitana de Santiago;A FAVOR;20714
13102;Cerrillos;13;Metropolitana de Santiago;EN CONTRA;32624
13102;Cerrillos;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13102;Cerrillos;13;Metropolitana de Santiago;VOTOS NULOS;1758
13301;Colina;13;Metropolitana de Santiago;A FAVOR;50390
13301;Colina;13;Metropolitana de Santiago;EN CONTRA;37229
13301;Colina;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13301;Colina;13;Metropolitana de Santiago;VOTOS NULOS;2713
13106;Estación Central;13;Metropolitana de Santiago;A FAVOR;35625
13106;Estación Central;13;Metropolitana de Santiago;EN CONTRA;56070
13106;Estación Central;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13106;Estación Central;13;Metropolitana de Santiago;VOTOS NULOS;3175
13302;Lampa;13;Metropolitana de Santiago;A FAVOR;28083
13302;Lampa;13;Metropolitana de Santiago;EN CONTRA;34068
13302;Lampa;13;Metropolitana de Santiago;VOTOS EN BLANCO;805
13302;Lampa;13;Metropolitana de Santiago;VOTOS NULOS;2093
13119;Maipú;13;Metropolitana de Santiago;A FAVOR;123529
13119;Maipú;13;Metropolitana de Santiago;EN CONTRA;219874
13119;Maipú;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13119;Maipú;13;Metropolitana de Santiago;VOTOS NULOS;11054
13124;Pudahuel;13;Metropolitana de Santiago;A FAVOR;52898
13124;Pudahuel;13;Metropolitana de Santiago;EN CONTRA;94763
13124;Pudahuel;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13124;Pudahuel;13;Metropolitana de Santiago;VOTOS NULOS;5160
13125;Quilicura;13;Metropolitana de Santiago;A FAVOR;44389
13125;Quilicura;13;Metropolitana de Santiago;EN CONTRA;81450
13125;Quilicura;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13125;Quilicura;13;Metropolitana de Santiago;VOTOS NULOS;4587
13303;Tiltil;13;Metropolitana de Santiago;A FAVOR;5950
13303;Tiltil;13;Metropolitana de Santiago;EN CONTRA;7570
13303;Tiltil;13;Metropolitana de Santiago;VOTOS EN BLANCO;142
13303;Tiltil;13;Metropolitana de Santiago;VOTOS NULOS;469
13103;Cerro Navia;13;Metropolitana de Santiago;A FAVOR;31696
13103;Cerro Navia;13;Metropolitana de Santiago;EN CONTRA;58753
13103;Cerro Navia;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13103;Cerro Navia;13;Metropolitana de Santiago;VOTOS NULOS;3420
13104;Conchalí;13;Metropolitana de Santiago;A FAVOR;32413
13104;Conchalí;13;Metropolitana de Santiago;EN CONTRA;57446
13104;Conchalí;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13104;Conchalí;13;Metropolitana de Santiago;VOTOS NULOS;3308
13107;Huechuraba;13;Metropolitana de Santiago;A FAVOR;27017
13107;Huechuraba;13;Metropolitana de Santiago;EN CONTRA;38474
13107;Huechuraba;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13107;Huechuraba;13;Metropolitana de Santiago;VOTOS NULOS;2093
13108;Independencia;13;Metropolitana de Santiago;A FAVOR;25714
13108;Independencia;13;Metropolitana de Santiago;EN CONTRA;36036
13108;Independencia;13;Metropolitana de Santiago;VOTOS EN BLANCO;776
13108;Independencia;13;Metropolitana de Santiago;VOTOS NULOS;2161
13117;Lo Prado;13;Metropolitana de Santiago;A FAVOR;24161
13117;Lo Prado;13;Metropolitana de Santiago;EN CONTRA;44409
13117;Lo Prado;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13117;Lo Prado;13;Metropolitana de Santiago;VOTOS NULOS;2469
13126;Quinta Normal;13;Metropolitana de Santiago;A FAVOR;29860
13126;Quinta Normal;13;Metropolitana de Santiago;EN CONTRA;48812
13126;Quinta Normal;13;Metropolitana de Santiago;VOTOS EN BLANCO;758
13126;Quinta Normal;13;Metropolitana de Santiago;VOTOS NULOS;2626
13127;Recoleta;13;Metropolitana de Santiago;A FAVOR;39377
13127;Recoleta;13;Metropolitana de Santiago;EN CONTRA;66532
13127;Recoleta;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13127;Recoleta;13;Metropolitana de Santiago;VOTOS NULOS;3659
13128;Renca;13;Metropolitana de Santiago;A FAVOR;32467
13128;Renca;13;Metropolitana de Santiago;EN CONTRA;62165
13128;Renca;13;Metropolitana de Santiago;VOTOS EN BLANCO;NA
13128;Renca;13;Metropolitana de Santiago;VOTOS NULOS;3655
14102;Corral;14;Los Ríos;A FAVOR;1565
14102;Corral;14;Los Ríos;EN CONTRA;2562
14102;Corral;14;Los Ríos;VOTOS EN BLANCO;88
14102;Corral;14;Los Ríos;VOTOS NULOS;216
14202;Futrono;14;Los Ríos;A FAVOR;6450
14202;Futrono;14;Los Ríos;EN CONTRA;5578
14202;Futrono;14;Los Ríos;VOTOS EN BLANCO;252
14202;Futrono;14;Los Ríos;VOTOS NULOS;450
14203;Lago Ranco;14;Los Ríos;A FAVOR;4509
14203;Lago Ranco;14;Los Ríos;EN CONTRA;3608
14203;Lago Ranco;14;Los Ríos;VOTOS EN BLANCO;212
14203;Lago Ranco;14;Los Ríos;VOTOS NULOS;417
14103;Lanco;14;Los Ríos;A FAVOR;6182
14103;Lanco;14;Los Ríos;EN CONTRA;6852
14103;Lanco;14;Los Ríos;VOTOS EN BLANCO;267
14103;Lanco;14;Los Ríos;VOTOS NULOS;657
14201;La Unión;14;Los Ríos;A FAVOR;14511
14201;La Unión;14;Los Ríos;EN CONTRA;14434
14201;La Unión;14;Los Ríos;VOTOS EN BLANCO;484
14201;La Unión;14;Los Ríos;VOTOS NULOS;1156
14104;Los Lagos;14;Los Ríos;A FAVOR;8079
14104;Los Lagos;14;Los Ríos;EN CONTRA;7130
14104;Los Lagos;14;Los Ríos;VOTOS EN BLANCO;303
14104;Los Lagos;14;Los Ríos;VOTOS NULOS;668
14105;Máfil;14;Los Ríos;A FAVOR;3237
14105;Máfil;14;Los Ríos;EN CONTRA;2629
14105;Máfil;14;Los Ríos;VOTOS EN BLANCO;105
14105;Máfil;14;Los Ríos;VOTOS NULOS;274
14106;Mariquina;14;Los Ríos;A FAVOR;7393
14106;Mariquina;14;Los Ríos;EN CONTRA;8599
14106;Mariquina;14;Los Ríos;VOTOS EN BLANCO;380
14106;Mariquina;14;Los Ríos;VOTOS NULOS;699
14107;Paillaco;14;Los Ríos;A FAVOR;8203
14107;Paillaco;14;Los Ríos;EN CONTRA;7456
14107;Paillaco;14;Los Ríos;VOTOS EN BLANCO;256
14107;Paillaco;14;Los Ríos;VOTOS NULOS;656
14108;Panguipulli;14;Los Ríos;A FAVOR;13547
14108;Panguipulli;14;Los Ríos;EN CONTRA;13159
14108;Panguipulli;14;Los Ríos;VOTOS EN BLANCO;580
14108;Panguipulli;14;Los Ríos;VOTOS NULOS;1408
14204;Río Bueno;14;Los Ríos;A FAVOR;12699
14204;Río Bueno;14;Los Ríos;EN CONTRA;11550
14204;Río Bueno;14;Los Ríos;VOTOS EN BLANCO;427
14204;Río Bueno;14;Los Ríos;VOTOS NULOS;1105
14101;Valdivia;14;Los Ríos;A FAVOR;46236
14101;Valdivia;14;Los Ríos;EN CONTRA;69479
14101;Valdivia;14;Los Ríos;VOTOS EN BLANCO;1725
14101;Valdivia;14;Los Ríos;VOTOS NULOS;4128
15101;Arica;15;Arica y Parinacota;A FAVOR;63561
15101;Arica;15;Arica y Parinacota;EN CONTRA;75776
15101;Arica;15;Arica y Parinacota;VOTOS EN BLANCO;NA
15101;Arica;15;Arica y Parinacota;VOTOS NULOS;6484
15102;Camarones;15;Arica y Parinacota;A FAVOR;682
15102;Camarones;15;Arica y Parinacota;EN CONTRA;850
15102;Camarones;15;Arica y Parinacota;VOTOS EN BLANCO;13
15102;Camarones;15;Arica y Parinacota;VOTOS NULOS;55
15202;General Lagos;15;Arica y Parinacota;A FAVOR;311
15202;General Lagos;15;Arica y Parinacota;EN CONTRA;185
15202;General Lagos;15;Arica y Parinacota;VOTOS EN BLANCO;8
15202;General Lagos;15;Arica y Parinacota;VOTOS NULOS;36
15201;Putre;15;Arica y Parinacota;A FAVOR;939
15201;Putre;15;Arica y Parinacota;EN CONTRA;944
15201;Putre;15;Arica y Parinacota;VOTOS EN BLANCO;12
15201;Putre;15;Arica y Parinacota;VOTOS NULOS;80
16102;Bulnes;16;Ñuble;A FAVOR;10143
16102;Bulnes;16;Ñuble;EN CONTRA;7340
16102;Bulnes;16;Ñuble;VOTOS EN BLANCO;348
16102;Bulnes;16;Ñuble;VOTOS NULOS;829
16101;Chillán;16;Ñuble;A FAVOR;67861
16101;Chillán;16;Ñuble;EN CONTRA;65176
16101;Chillán;16;Ñuble;VOTOS EN BLANCO;NA
16101;Chillán;16;Ñuble;VOTOS NULOS;4919
16103;Chillán Viejo;16;Ñuble;A FAVOR;11033
16103;Chillán Viejo;16;Ñuble;EN CONTRA;10149
16103;Chillán Viejo;16;Ñuble;VOTOS EN BLANCO;297
16103;Chillán Viejo;16;Ñuble;VOTOS NULOS;853
16202;Cobquecura;16;Ñuble;A FAVOR;2718
16202;Cobquecura;16;Ñuble;EN CONTRA;2027
16202;Cobquecura;16;Ñuble;VOTOS EN BLANCO;56
16202;Cobquecura;16;Ñuble;VOTOS NULOS;203
16203;Coelemu;16;Ñuble;A FAVOR;7112
16203;Coelemu;16;Ñuble;EN CONTRA;5705
16203;Coelemu;16;Ñuble;VOTOS EN BLANCO;175
16203;Coelemu;16;Ñuble;VOTOS NULOS;501
16302;Coihueco;16;Ñuble;A FAVOR;14299
16302;Coihueco;16;Ñuble;EN CONTRA;6370
16302;Coihueco;16;Ñuble;VOTOS EN BLANCO;268
16302;Coihueco;16;Ñuble;VOTOS NULOS;712
16104;El Carmen;16;Ñuble;A FAVOR;6887
16104;El Carmen;16;Ñuble;EN CONTRA;3573
16104;El Carmen;16;Ñuble;VOTOS EN BLANCO;182
16104;El Carmen;16;Ñuble;VOTOS NULOS;338
16204;Ninhue;16;Ñuble;A FAVOR;2750
16204;Ninhue;16;Ñuble;EN CONTRA;1863
16204;Ninhue;16;Ñuble;VOTOS EN BLANCO;110
16204;Ninhue;16;Ñuble;VOTOS NULOS;268
16303;Ñiquén;16;Ñuble;A FAVOR;5821
16303;Ñiquén;16;Ñuble;EN CONTRA;3576
16303;Ñiquén;16;Ñuble;VOTOS EN BLANCO;151
16303;Ñiquén;16;Ñuble;VOTOS NULOS;450
16105;Pemuco;16;Ñuble;A FAVOR;4202
16105;Pemuco;16;Ñuble;EN CONTRA;2730
16105;Pemuco;16;Ñuble;VOTOS EN BLANCO;111
16105;Pemuco;16;Ñuble;VOTOS NULOS;293
16106;Pinto;16;Ñuble;A FAVOR;7096
16106;Pinto;16;Ñuble;EN CONTRA;3217
16106;Pinto;16;Ñuble;VOTOS EN BLANCO;116
16106;Pinto;16;Ñuble;VOTOS NULOS;452
16205;Portezuelo;16;Ñuble;A FAVOR;2662
16205;Portezuelo;16;Ñuble;EN CONTRA;1915
16205;Portezuelo;16;Ñuble;VOTOS EN BLANCO;94
16205;Portezuelo;16;Ñuble;VOTOS NULOS;191
16107;Quillón;16;Ñuble;A FAVOR;8071
16107;Quillón;16;Ñuble;EN CONTRA;6179
16107;Quillón;16;Ñuble;VOTOS EN BLANCO;270
16107;Quillón;16;Ñuble;VOTOS NULOS;634
16201;Quirihue;16;Ñuble;A FAVOR;4734
16201;Quirihue;16;Ñuble;EN CONTRA;4168
16201;Quirihue;16;Ñuble;VOTOS EN BLANCO;NA
16201;Quirihue;16;Ñuble;VOTOS NULOS;410
16206;Ranquil;16;Ñuble;A FAVOR;2840
16206;Ranquil;16;Ñuble;EN CONTRA;2176
16206;Ranquil;16;Ñuble;VOTOS EN BLANCO;90
16206;Ranquil;16;Ñuble;VOTOS NULOS;184
16301;San Carlos;16;Ñuble;A FAVOR;23925
16301;San Carlos;16;Ñuble;EN CONTRA;16397
16301;San Carlos;16;Ñuble;VOTOS EN BLANCO;608
16301;San Carlos;16;Ñuble;VOTOS NULOS;1768
16304;San Fabián;16;Ñuble;A FAVOR;2314
16304;San Fabián;16;Ñuble;EN CONTRA;1939
16304;San Fabián;16;Ñuble;VOTOS EN BLANCO;93
16304;San Fabián;16;Ñuble;VOTOS NULOS;198
16108;San Ignacio;16;Ñuble;A FAVOR;8200
16108;San Ignacio;16;Ñuble;EN CONTRA;4872
16108;San Ignacio;16;Ñuble;VOTOS EN BLANCO;202
16108;San Ignacio;16;Ñuble;VOTOS NULOS;533
16305;San Nicolás;16;Ñuble;A FAVOR;6117
16305;San Nicolás;16;Ñuble;EN CONTRA;4628
16305;San Nicolás;16;Ñuble;VOTOS EN BLANCO;183
16305;San Nicolás;16;Ñuble;VOTOS NULOS;563
16207;Treguaco;16;Ñuble;A FAVOR;2886
16207;Treguaco;16;Ñuble;EN CONTRA;2058
16207;Treguaco;16;Ñuble;VOTOS EN BLANCO;96
16207;Treguaco;16;Ñuble;VOTOS NULOS;206
16109;Yungay;16;Ñuble;A FAVOR;7001
16109;Yungay;16;Ñuble;EN CONTRA;7168
16109;Yungay;16;Ñuble;VOTOS EN BLANCO;275
16109;Yungay;16;Ñuble;VOTOS NULOS;714
